,C_ID,CAS ID,example_compound_name,Molecular formula,Mw,Organism,knapsack_search_term,Source
64,C00030742,4373-41-5,"2alpha,3beta-Dihydroxyolean-12-en-28-oic acid",C30H48O4,472.35526002,Eugenia sandwicensis,Eugenia,KNApSAcK
65,C00035599,851706-32-6,Enervosanone,C31H46O3,466.34469533,Garcinia eugeniaefolia,Eugenia,KNApSAcK
66,C00036226,81571-72-4,Tellimagrandin II,C41H30O26,938.10253114,Eugenia caryophyllata,Eugenia,KNApSAcK
67,C00036384,100937-52-8,"1,4-Dideoxy-1,4-imino-D-arabinitol",C5H11NO3,133.07389323,Eugenia spp.,Eugenia,KNApSAcK
68,C00036886,159440-57-0,Casuarine,C8H15NO5,205.0950226,Eugenia jambolana,Eugenia,KNApSAcK
69,C00036887,186795-20-0,Casuarine 6-O-alpha-D-glucopyranoside,C14H25NO10,367.14784603,Eugenia jambolana,Eugenia,KNApSAcK
70,C00039177,480-12-6,Eugenetin,C12H12O4,220.07355887,Eugenia caryophyllata,Eugenia,KNApSAcK
71,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Eugenia xerophytica,Eugenia,KNApSAcK
72,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Eugenia grandis,Eugenia,KNApSAcK
73,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Eugenia foetida,Eugenia,KNApSAcK
74,C00050926,519-18-6,Isoeugenitin,C12H12O4,220.07355887,Eugenia caryophyllata,Eugenia,KNApSAcK
75,C00050927,479-06-1,Isoeugenitol,C11H10O4,206.05790881,Eugenia caryophyllata,Eugenia,KNApSAcK
76,C00057274,23121-32-6,Methylxanthoxylin,C11H14O4,210.08920894,Eugenia jambolana,Eugenia,KNApSAcK
77,C00057998,194918-09-7,Uniflorine A,C8H15NO5,205.0950226,Eugenia uniflora,Eugenia,KNApSAcK
78,C00058058,260354-31-2,"3,4,5-Trihydroxy-N-methylpiperidine",C6H13NO3,147.08954329,Eugenia uniflora,Eugenia,KNApSAcK
79,C00058117,480-27-3,"2,4,6-Trimethoxybenzoylacetone",C13H16O5,252.09977362,Eugenia caryophyllata,Eugenia,KNApSAcK
0,C00000136,470-82-6,"1,8-Cineol",C10H18O,154.1357652,Laurus nobilis,Laurus,KNApSAcK
1,C00000604,29388-59-8,(-)-Secoisolariciresinol,C20H26O6,362.17293856,Laurus nobilis,Laurus,KNApSAcK
2,C00000605,145265-02-7,(+)-Secoisolariciresinol,C20H26O6,362.17293856,Laurus nobilis,Laurus,KNApSAcK
3,C00000619,97-53-0,Eugenol,C10H12O2,164.08372963,Laurus nobilis,Laurus,KNApSAcK
4,C00000805,80-56-8,alpha-Pinene,C10H16,136.12520051,Laurus nobilis,Laurus,KNApSAcK
5,C00000816,127-91-3,beta-Pinene,C10H16,136.12520051,Laurus nobilis,Laurus,KNApSAcK
6,C00000845,106-24-1,(E)-geraniol,C10H18O,154.1357652,Laurus nobilis,Laurus,KNApSAcK
7,C00000853,123-35-3,beta-Myrcene,C10H16,136.12520051,Laurus nobilis,Laurus,KNApSAcK
8,C00000947,154-23-4,(+)-Catechin,C15H14O6,290.07903818,Laurus nobilis,Laurus,KNApSAcK
9,C00000956,490-46-0,(-)-Epicatechin,C15H14O6,290.07903818,Laurus nobilis,Laurus,KNApSAcK
10,C00001076,478-01-3,Nobiletin,C21H22O8,402.13146768,Laurus nobilis L.,Laurus,KNApSAcK
11,C00001105,481-53-8,Tangeretin,C20H20O7,372.12090299,Laurus nobilis L.,Laurus,KNApSAcK
12,C00001221,143-07-7,Lauric acid,C12H24O2,200.17763001,Laurus nobilis,Laurus,KNApSAcK
13,C00001224,60-33-3,Linoleic acid,C18H32O2,280.24023027,Laurus nobilis,Laurus,KNApSAcK
14,C00001232,112-80-1,Oleic acid,C18H34O2,282.25588033,Laurus nobilis,Laurus,KNApSAcK
15,C00001790,517-69-1,Actinodaphnine,C18H17NO4,311.11575804,Laurus nobilis,Laurus,KNApSAcK
16,C00001834,5890-28-8,(+)-Cassythicine,C19H19NO4,325.1314081,Laurus nobilis,Laurus,KNApSAcK
17,C00002935,29106-51-2,Procyanidin B4,C30H26O12,578.1424263,Laurus nobilis,Laurus,KNApSAcK
18,C00003047,78-70-6,(+-)-Linalool,C10H18O,154.1357652,Laurus nobilis,Laurus,KNApSAcK
19,C00003110,87-44-5,beta-Caryophyllene,C15H24,204.18780077,Laurus nobilis,Laurus,KNApSAcK
20,C00003240,553-21-9,Costunolide,C15H20O2,232.14632988,Laurus nobilis,Laurus,KNApSAcK
21,C00003245,477-43-0,Dehydrocostus lactone,C15H18O2,230.13067982,Laurus nobilis L.,Laurus,KNApSAcK
22,C00003256,37936-58-6,Eremanthine,C15H18O2,230.13067982,Laurus nobilis L.,Laurus,KNApSAcK
23,C00003314,35001-25-3,Laurenobiolide,C17H22O4,290.15180919,Laurus nobilis,Laurus,KNApSAcK
24,C00003397,16838-87-2,Zaluzanin C,C15H18O3,246.12559444,Laurus nobilis L.,Laurus,KNApSAcK
25,C00004565,520-18-3,Kaempferol,C15H10O6,286.04773805,Laurus nobilis,Laurus,KNApSAcK
26,C00004804,1178-24-1,"3,3',4',5,6,7,8-Heptamethoxyflavone",C22H24O9,432.14203237,Laurus nobilis L.,Laurus,KNApSAcK
27,C00005374,522-12-3,Quercetin 3-O-alpha-L-rhamnoside,C21H20O11,448.10056148,Laurus nobilis,Laurus,KNApSAcK
28,C00005863,151455-10-6,Kaempferol 3-(2-(E)-p-coumarylrhamnoside),C30H26O12,578.1424263,Laurus nobilis,Laurus,KNApSAcK
29,C00005868,163434-73-9,"Kaempferol 3-(2'',4''-di-(E)-p-coumarylrhamnoside)",C39H32O14,724.17920573,Laurus nobilis,Laurus,KNApSAcK
30,C00005869,166321-99-9,"Kaempferol 3-(3'',4''-di-p-coumarylrhamnoside)",C39H32O14,724.17920573,Laurus nobilis,Laurus,KNApSAcK
31,C00007453,33880-83-0,beta-Elemene,C15H24,204.18780077,Laurus nobilis,Laurus,KNApSAcK
32,C00008817,970-73-0,(+)-Gallocatechin,C15H14O7,306.0739528,Laurus nobilis,Laurus,KNApSAcK
33,C00009074,12798-59-3,Procyanidin B7,C30H26O12,578.1424263,Laurus nobilis,Laurus,KNApSAcK
34,C00009076,12798-57-1,Procyanidin B5,C30H26O12,578.1424263,Laurus nobilis,Laurus,KNApSAcK
35,C00009077,29106-49-8,Procyanidin B2,C30H26O12,578.1424263,Laurus nobilis,Laurus,KNApSAcK
36,C00010827,92760-25-3,"2,3-Dehydro-1,8-cineole",C10H16O,152.12011513,Laurus nobilis,Laurus,KNApSAcK
37,C00010839,52812-45-0,"4,7,7-Trimethyl-6-Oxabicyclo[3.2.1]oct-2-ene",C10H16O,152.12011513,Laurus nobilis,Laurus,KNApSAcK
38,C00011053,10408-16-9,(-)-Sabinene,C10H16,136.12520051,Laurus nobilis,Laurus,KNApSAcK
39,C00012179,31105-79-0,Peroxycostunolide,C15H20O4,264.13615913,Laurus nobilis,Laurus,KNApSAcK
40,C00013040,28254-53-7,(+)-Reynosin,C15H20O3,248.1412445,Laurus nobilis L.,Laurus,KNApSAcK
41,C00013775,205534-17-4,"Kaempferol 3-(2'',4''-di-(Z)-p-coumaroylrhamnoside)",C39H32O14,724.17920573,Laurus nobilis,Laurus,KNApSAcK
42,C00021220,21747-46-6,Viridiflorene,C15H24,204.18780077,Laurus nobilis,Laurus,KNApSAcK
43,C00027407,20497-21-6,Launobine,C18H17NO4,311.11575804,Laurus nobilis,Laurus,KNApSAcK
44,C00027551,70560-83-7,Isodomesticine,C19H19NO4,325.1314081,Laurus nobilis,Laurus,KNApSAcK
45,C00028673,2466-42-4,Neolitsine,C19H17NO4,323.11575804,Laurus nobilis,Laurus,KNApSAcK
46,C00028723,80151-84-4,Norisodomesticine,C18H17NO4,311.11575804,Laurus nobilis,Laurus,KNApSAcK
47,C00029335,13877-91-3,(E)-beta-Ocimene,C10H16,136.12520051,Laurus nobilis,Laurus,KNApSAcK
48,C00029488,272780-97-9,3beta-Chlorodehydrocostuslactone,C15H17ClO2,264.0917075,Laurus nobilis,Laurus,KNApSAcK
49,C00029544,562-74-3,4-Terpineol,C10H18O,154.1357652,Laurus nobilis,Laurus,KNApSAcK
50,C00029658,156199-49-4,Alangionoside A,C19H34O8,390.22536806,Laurus nobilis,Laurus,KNApSAcK
51,C00029674,98-55-5,alpha-Terpineol,C10H18O,154.1357652,Laurus nobilis,Laurus,KNApSAcK
52,C00029682,138665-44-8,Ampelopsisionoside,C19H32O8,388.209718,Laurus nobilis,Laurus,KNApSAcK
53,C00029980,120330-44-1,Citroside A,C19H30O8,386.19406794,Laurus nobilis,Laurus,KNApSAcK
54,C00032545,16838-85-0,Zaluzanin D,C17H20O4,288.13615913,Laurus nobilis L.,Laurus,KNApSAcK
55,C00032567,497233-30-4,"(1R,4S)-1-Hydroperoxy-p-menth-2-en-8-ol acetate",C12H20O4,228.13615913,Laurus nobilis L.,Laurus,KNApSAcK
56,C00033459,449742-42-1,Turpinionoside A,C19H34O8,390.22536806,Laurus nobilis,Laurus,KNApSAcK
57,C00035043,80-26-2,alpha-terpineol acetate,C12H20O2,196.14632988,Laurus nobilis,Laurus,KNApSAcK
58,C00037294,109062-00-2,Icariside B1,C19H30O8,386.19406794,Laurus nobilis,Laurus,KNApSAcK
59,C00048930,136892-45-0,(+)-Epigallocatechin,C15H14O7,306.0739528,Laurus nobilis,Laurus,KNApSAcK
60,C00050576,74299-48-2,Dehydrocostuslactone,C15H18O2,230.13067982,Laurus nobilis,Laurus,KNApSAcK
61,C00053159,93836-50-1,delta-Terpinyl acetate,C12H20O2,196.14632988,Laurus nobilis,Laurus,KNApSAcK
62,C00054611,41787-55-7,"1,2:9,10-Bismethylenedioxynoraporphine",C18H15NO4,309.10010798,Laurus nobilis,Laurus,KNApSAcK
63,C00054935,353453-03-9,"4(15),9-Bicyclogermacradiene-1,5-diol",C15H24O2,236.17763001,Laurus nobilis,Laurus,KNApSAcK
64,C00054936,353453-05-1,Baynol C,C15H22O4,266.15180919,Laurus nobilis,Laurus,KNApSAcK
65,C00055084,144841-03-2,Dendranthemoside A,C19H34O8,390.22536806,Laurus nobilis,Laurus,KNApSAcK
66,C00057548,78174-72-8,D-gluco-L-glycero-3-Octulose,C8H16O8,240.08451749,Laurus nobilis,Laurus,KNApSAcK
0,C00001822,476-70-0,(+)-Boldine,C19H21NO4,327.14705817,Peumus boldus,Boldu,KNApSAcK
1,C00001869,3019-51-0,(S)-Isoboldine,C19H21NO4,327.14705817,Peumus boldus,Boldu,KNApSAcK
2,C00003027,512-85-6,Ascaridole,C10H16O2,168.11502975,Peumus boldus,Boldu,KNApSAcK
3,C00005551,69760-70-9,Isorhamnetin 3-alpha-L-arabinopyranoside-7-rhamnoside,C27H30O15,594.15847029,Peumus boldus,Boldu,KNApSAcK
4,C00005557,17331-71-4,Isorhamnetin 3-O-beta-glucopyranoside-7-O-alpha-rhamnopyranoside,C28H32O16,624.16903498,Peumus boldus,Boldu,KNApSAcK
5,C00025652,2196-60-3,(+)-Coclaurine,C17H19NO3,285.13649348,Peumus boldus,Boldu,KNApSAcK
6,C00025812,486-39-5,Coclaurine,C17H19NO3,285.13649348,Peumus boldus,Boldu,KNApSAcK
7,C00027409,128-76-7,Laurotetanine,C19H21NO4,327.14705817,Peumus boldus,Boldu,KNApSAcK
8,C00027433,5890-18-6,Laurolitsine,C18H19NO4,313.1314081,Peumus boldus,Boldu,KNApSAcK
9,C00027438,475-70-7,Norisocorydine,C19H21NO4,327.14705817,Peumus boldus,Boldu,KNApSAcK
10,C00054747,91599-23-4,Dehydroboldine,C19H19NO4,325.1314081,Peumus boldus,Boldu,KNApSAcK
11,C00054930,904686-77-7,Dihydro-4-hydroxy-5-methylene-3-(13-octadecenylidene)-2(3H)-furanone,C23H38O3,362.28209508,Peumus boldus,Boldu,KNApSAcK
0,C00025988,23979-25-1,O-Methylflavinantine,C20H23NO4,341.16270823,Croton ruizianus,Ruizia,KNApSAcK
1,C00027366,19777-82-3,Flavinantine,C19H21NO4,327.14705817,Croton ruizianus,Ruizia,KNApSAcK
2,C00027533,18373-79-0,Crotsparine,C17H17NO3,283.12084342,Croton ruizianus,Ruizia,KNApSAcK
3,C00027555,20361-70-0,Jacularine,C17H19NO3,285.13649348,Croton ruizianus,Ruizia,KNApSAcK
0,C00001015,1617-53-4,Amentoflavone,C30H18O10,538.0899968,Toxicodendron succedaneum,Toxicodendron,KNApSAcK
1,C00002681,492-91-1,Urushiol III,C21H32O2,316.24023027,Toxicodendron radicans,Toxicodendron,KNApSAcK
2,C00003324,3484-46-6,Mellitoxin,C15H18O7,310.10525293,Toxicodendron globosum,Toxicodendron,KNApSAcK
3,C00003381,2571-22-4,Tutin,C15H18O6,294.11033831,Toxicodendron capense,Toxicodendron,KNApSAcK
4,C00004579,528-48-3,Fisetin,C15H10O6,286.04773805,Toxicodendron succedaneum,Toxicodendron,KNApSAcK
5,C00006516,72149-91-8,Tetrahydroamentoflavone,C30H22O10,542.12129692,Toxicodendron radicans,Toxicodendron,KNApSAcK
6,C00006941,487-52-5,Butein,C15H12O5,272.06847349,Toxicodendron vernicifluum,Toxicodendron,KNApSAcK
7,C00006941,487-52-5,Butein,C15H12O5,272.06847349,Toxicodendron semilata,Toxicodendron,KNApSAcK
8,C00008026,120-05-8,Sulfuretin,C15H10O5,270.05282343,Toxicodendron spp.,Toxicodendron,KNApSAcK
9,C00008028,54826-89-0,Rengasin,C16H12O6,300.06338812,Toxicodendron diversilobum,Toxicodendron,KNApSAcK
10,C00008044,494-49-5,Palasitrin,C27H30O15,594.15847029,Toxicodendron diversilobum,Toxicodendron,KNApSAcK
11,C00021362,4678-67-5,Capenicine,C20H24O8,392.14711774,Toxicodendron capense,Toxicodendron,KNApSAcK
12,C00021363,91653-75-7,Coriatin,C15H20O6,296.12598837,Toxicodendron capense,Toxicodendron,KNApSAcK
13,C00021372,24548-57-0,Lambicin,C18H24O7,352.15220312,Toxicodendron capense,Toxicodendron,KNApSAcK
14,C00021376,24462-32-6,Pretoxin,C19H24O8,380.14711774,Toxicodendron capense,Toxicodendron,KNApSAcK
0,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Xylosma congestum,Xylosma,KNApSAcK
0,C00001831,490-53-9,Carnegine,C13H19NO2,221.14157886,Carnegiea gigantea,Carnegiea,KNApSAcK
1,C00001860,32829-58-6,Gigantine,C13H19NO3,237.13649348,Carnegiea gigantea,Carnegiea,KNApSAcK
2,C00001865,1745-07-9,Heliamine,C11H15NO2,193.11027873,Carnegiea gigantea,Carnegiea,KNApSAcK
0,C00000332,5594-30-9,Methyl pheophorbide a,C36H38N4O5,606.28422035,Morinda citrifolia L.,Morinda,KNApSAcK
1,C00000587,81446-29-9,(-)-Pinoresinol,C20H22O6,358.14163844,Morinda citrifolia,Morinda,KNApSAcK
2,C00000743,27415-09-4,o-Succinylbenzoic acid,C11H10O5,222.05282343,Morinda lucida,Morinda,KNApSAcK
3,C00001183,110-17-8,Fumaric acid,C4H4O4,116.01095862,Morinda officinalis,Morinda,KNApSAcK
4,C00001392,2196-58-9,L-Selenocystathionine,C7H14N2O4Se,270.01187905,Morinda reticulata,Morinda,KNApSAcK
5,C00002494,13161-75-6,Pteryxin,C21H22O7,386.13655306,Morinda citrifolia L.,Morinda,KNApSAcK
6,C00002499,92-61-5,Scopoletin,C10H8O4,192.04225874,Morinda officinalis,Morinda,KNApSAcK
7,C00002499,92-61-5,Scopoletin,C10H8O4,192.04225874,Morinda citrifolia,Morinda,KNApSAcK
8,C00002683,5463-22-9,Vanillin,C8H8O3,152.04734412,Morinda citrifolia,Morinda,KNApSAcK
9,C00002728,458-36-6,Coniferaldehyde,C10H10O3,178.06299419,Morinda citrifolia L,Morinda,KNApSAcK
10,C00002785,72-48-0,Alizarin,C14H8O4,240.04225874,Morinda officinalis,Morinda,KNApSAcK
11,C00002785,72-48-0,Alizarin,C14H8O4,240.04225874,Morinda citrifolia,Morinda,KNApSAcK
12,C00002785,72-48-0,Alizarin,C14H8O4,240.04225874,Morinda umbellata,Morinda,KNApSAcK
13,C00002786,6003-11-8,1-Hydroxy-2-methoxyanthraquinone,C15H10O4,254.05790881,Morinda citrifolia,Morinda,KNApSAcK
14,C00002786,6003-11-8,1-Hydroxy-2-methoxyanthraquinone,C15H10O4,254.05790881,Morinda officinalis,Morinda,KNApSAcK
15,C00002786,6003-11-8,1-Hydroxy-2-methoxyanthraquinone,C15H10O4,254.05790881,Morinda umbellata,Morinda,KNApSAcK
16,C00002792,602-64-2,Anthragallol,C14H8O5,256.03717337,Morinda citrifolia,Morinda,KNApSAcK
17,C00002792,602-64-2,Anthragallol,C14H8O5,256.03717337,Morinda pandurifolia,Morinda,KNApSAcK
18,C00002814,24094-45-9,Digiferrugineol,C15H10O4,254.05790881,Morinda parvifolia,Morinda,KNApSAcK
19,C00002814,24094-45-9,Digiferrugineol,C15H10O4,254.05790881,Morinda officinalis,Morinda,KNApSAcK
20,C00002815,2589-39-1,"1,4-Dihydroxy-2-methylanthraquinone",C15H10O4,254.05790881,Morinda officinalis,Morinda,KNApSAcK
21,C00002828,17241-40-6,2-Hydroxymethylanthraquinone,C15H10O3,238.06299419,Morinda officinalis,Morinda,KNApSAcK
22,C00002828,17241-40-6,2-Hydroxymethylanthraquinone,C15H10O3,238.06299419,Morinda parvifolia,Morinda,KNApSAcK
23,C00002838,478-08-0,Lucidin,C15H10O5,270.05282343,Morinda umbellata,Morinda,KNApSAcK
24,C00002838,478-08-0,Lucidin,C15H10O5,270.05282343,Morinda officinalis,Morinda,KNApSAcK
25,C00002838,478-08-0,Lucidin,C15H10O5,270.05282343,Morinda citrifolia,Morinda,KNApSAcK
26,C00002839,79560-36-4,"1,3-Dihydroxy-2-methoxymethylanthraquinone",C16H12O5,284.06847349,Morinda parvifolia,Morinda,KNApSAcK
27,C00002843,41621-32-3,Morindaparvin A,C15H8O4,252.04225874,Morinda parvifolia,Morinda,KNApSAcK
28,C00002844,478-29-5,Morindone,C15H10O5,270.05282343,Morinda citrifolia,Morinda,KNApSAcK
29,C00002844,478-29-5,Morindone,C15H10O5,270.05282343,Morinda officinalis,Morinda,KNApSAcK
30,C00002844,478-29-5,Morindone,C15H10O5,270.05282343,Morinda tinctoria,Morinda,KNApSAcK
31,C00002844,478-29-5,Morindone,C15H10O5,270.05282343,Morinda angustifolia,Morinda,KNApSAcK
32,C00002862,117-02-2,Rubiadin,C15H10O4,254.05790881,Morinda pandurifolia,Morinda,KNApSAcK
33,C00002862,117-02-2,Rubiadin,C15H10O4,254.05790881,Morinda tinctoria var.tomentosa.,Morinda,KNApSAcK
34,C00002862,117-02-2,Rubiadin,C15H10O4,254.05790881,Morinda officinalis,Morinda,KNApSAcK
35,C00002862,117-02-2,Rubiadin,C15H10O4,254.05790881,Morinda umbellata,Morinda,KNApSAcK
36,C00002862,117-02-2,Rubiadin,C15H10O4,254.05790881,Morinda citrifolia,Morinda,KNApSAcK
37,C00002864,84-54-8,2-Methylanthraquinone,C15H10O2,222.06807956,Morinda pandurifolia,Morinda,KNApSAcK
38,C00002864,84-54-8,2-Methylanthraquinone,C15H10O2,222.06807956,Morinda citrifolia,Morinda,KNApSAcK
39,C00002864,84-54-8,2-Methylanthraquinone,C15H10O2,222.06807956,Morinda officinalis,Morinda,KNApSAcK
40,C00002864,84-54-8,2-Methylanthraquinone,C15H10O2,222.06807956,Morinda lucida,Morinda,KNApSAcK
41,C00002864,84-54-8,2-Methylanthraquinone,C15H10O2,222.06807956,Morinda umbellata,Morinda,KNApSAcK
42,C00003072,14259-45-1,Asperuloside,C18H22O11,414.11621155,Morinda coreia,Morinda,KNApSAcK
43,C00003072,14259-45-1,Asperuloside,C18H22O11,414.11621155,Morinda citrifolia,Morinda,KNApSAcK
44,C00003073,479-98-1,Aucubin,C15H22O9,346.1263823,Morinda citrifolia,Morinda,KNApSAcK
45,C00003073,479-98-1,Aucubin,C15H22O9,346.1263823,Morinda officinalis,Morinda,KNApSAcK
46,C00003089,5945-50-6,Monotropein,C16H22O11,390.11621155,Morinda citrifolia,Morinda,KNApSAcK
47,C00003089,5945-50-6,Monotropein,C16H22O11,390.11621155,Morinda officinalis,Morinda,KNApSAcK
48,C00003097,27530-67-2,6beta-Hydroxygeniposide,C17H24O11,404.13186161,Morinda citrifolia,Morinda,KNApSAcK
49,C00003467,150-86-7,Phytol,C20H40O,296.3079159,Morinda citrifolia L.,Morinda,KNApSAcK
50,C00003558,77-52-1,Ursolic acid,C30H48O3,456.3603454,Morinda citrifolia L.,Morinda,KNApSAcK
51,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Morinda citrifolia L,Morinda,KNApSAcK
52,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Morinda officinalis,Morinda,KNApSAcK
53,C00003674,83-48-7,beta-Stigmasterol,C29H48O,412.37051615,Morinda officinalis,Morinda,KNApSAcK
54,C00003674,83-48-7,beta-Stigmasterol,C29H48O,412.37051615,Morinda umbellata,Morinda,KNApSAcK
55,C00003890,18085-97-7,Jaceosidin,C17H14O7,330.0739528,Morinda citrifolia,Morinda,KNApSAcK
56,C00004215,60372-13-6,"Apigenin 5,7-dimethyl ether 4'-galactoside",C23H24O10,460.13694699,Morinda citrifolia,Morinda,KNApSAcK
57,C00004266,5373-11-5,Cinaroside,C21H20O11,448.10056148,Morinda morindoides,Morinda,KNApSAcK
58,C00004565,520-18-3,Kaempferol,C15H10O6,286.04773805,Morinda citrifolia,Morinda,KNApSAcK
59,C00004631,117-39-5,Quercetin,C15H10O7,302.04265268,Morinda morindoides,Morinda,KNApSAcK
60,C00005140,482-39-3,Afzelin,C21H20O10,432.10564686,Morinda morindoides,Morinda,KNApSAcK
61,C00005169,17650-84-9,Kaempferol 3-rutinoside,C27H30O15,594.15847029,Morinda morindoides,Morinda,KNApSAcK
62,C00005169,17650-84-9,Kaempferol 3-rutinoside,C27H30O15,594.15847029,Morinda citrifolia,Morinda,KNApSAcK
63,C00005374,522-12-3,Quercetin 3-O-alpha-L-rhamnoside,C21H20O11,448.10056148,Morinda morindoides,Morinda,KNApSAcK
64,C00005374,522-12-3,Quercetin 3-O-alpha-L-rhamnoside,C21H20O11,448.10056148,Morinda citrifolia,Morinda,KNApSAcK
65,C00005413,153-18-4,Quercetin 3-rutinoside,C27H30O16,610.15338491,Morinda morindoides,Morinda,KNApSAcK
66,C00005413,153-18-4,Quercetin 3-rutinoside,C27H30O16,610.15338491,Morinda citrifolia,Morinda,KNApSAcK
67,C00005548,604-80-8,Isorhamnetin 3-O-rutinoside,C28H32O16,624.16903498,Morinda citrifolia,Morinda,KNApSAcK
68,C00010736,70368-12-6,Oruwacin,C21H18O8,398.10016755,Morinda lucida,Morinda,KNApSAcK
69,C00013676,111133-90-5,Chrysoeriol 7-neohesperidoside,C28H32O15,608.17412036,Morinda morindoides,Morinda,KNApSAcK
70,C00019064,508-02-1,Oleanolic acid,C30H48O3,456.3603454,Morinda citrifolia L.,Morinda,KNApSAcK
71,C00019308,474-58-8,3-O-beta-D-Glucopyranosyl sitosterol,C35H60O6,576.43898965,Morinda officinalis,Morinda,KNApSAcK
72,C00019308,474-58-8,3-O-beta-D-Glucopyranosyl sitosterol,C35H60O6,576.43898965,Morinda citrifolia,Morinda,KNApSAcK
73,C00019420,521-61-9,Physcion,C16H12O5,284.06847349,Morinda officinalis,Morinda,KNApSAcK
74,C00019420,521-61-9,Physcion,C16H12O5,284.06847349,Morinda citrifolia L.,Morinda,KNApSAcK
75,C00019999,130464-57-2,Peucedanocoumarin III,C21H22O7,386.13655306,Morinda citrifolia L.,Morinda,KNApSAcK
76,C00029329,54835-70-0,"(6S,9R)-Roseoside",C19H30O8,386.19406794,Morinda citrifolia L.,Morinda,KNApSAcK
77,C00029390,64070-09-3,13-epi-Phaeophorbide a methyl ester,C36H38N4O5,606.28422035,Morinda citrifolia L.,Morinda,KNApSAcK
78,C00029477,2196-18-1,"3,4'-Dihydroxy-3'-methoxypropiophenone",C10H12O4,196.07355887,Morinda citrifolia L,Morinda,KNApSAcK
79,C00029507,15914-62-2,3-O-Acetylpomolic acid,C32H50O5,514.36582471,Morinda citrifolia L.,Morinda,KNApSAcK
80,C00029548,877238-55-6,"5,15-Dimethylmorindol",C17H14O6,314.07903818,Morinda citrifolia L.,Morinda,KNApSAcK
81,C00029570,851447-05-7,6alpha-Hydroxyadoxoside,C17H26O11,406.14751167,Morinda citrifolia L.,Morinda,KNApSAcK
82,C00029633,7372-30-7,Acetylursolic acid,C32H50O4,498.37091008,Morinda officinalis,Morinda,KNApSAcK
83,C00029633,7372-30-7,Acetylursolic acid,C32H50O4,498.37091008,Morinda citrifolia,Morinda,KNApSAcK
84,C00029633,7372-30-7,Acetylursolic acid,C32H50O4,498.37091008,Morinda tinctoria var.tomentosa.,Morinda,KNApSAcK
85,C00029749,25368-11-0,Asperulosidic acid,C18H24O12,432.12677623,Morinda coreia,Morinda,KNApSAcK
86,C00029749,25368-11-0,Asperulosidic acid,C18H24O12,432.12677623,Morinda citrifolia L.,Morinda,KNApSAcK
87,C00029749,25368-11-0,Asperulosidic acid,C18H24O12,432.12677623,Morinda elliptica,Morinda,KNApSAcK
88,C00029789,64199-78-6,Barbinervic acid,C30H48O5,488.35017464,Morinda citrifolia L.,Morinda,KNApSAcK
89,C00029978,942610-32-4,Citrifoside,C16H22O10,374.12129692,Morinda citrifolia L.,Morinda,KNApSAcK
90,C00029993,68800-57-7,Clethric acid,C30H48O6,504.34508927,Morinda citrifolia L.,Morinda,KNApSAcK
91,C00030089,477-83-8,Damnacanthol,C16H12O5,284.06847349,Morinda citrifolia,Morinda,KNApSAcK
92,C00030092,18843-01-1,Deacetyl asperuloside,C16H20O10,372.10564686,Morinda coreia,Morinda,KNApSAcK
93,C00030092,18843-01-1,Deacetyl asperuloside,C16H20O10,372.10564686,Morinda citrifolia L.,Morinda,KNApSAcK
94,C00030093,14259-55-3,Deacetylasperulosidic acid,C16H22O11,390.11621155,Morinda citrifolia L.,Morinda,KNApSAcK
95,C00030459,465-99-6,Hederagenin,C30H48O4,472.35526002,Morinda citrifolia L.,Morinda,KNApSAcK
96,C00031228,121467-43-4,Rotungenic acid,C30H48O5,488.35017464,Morinda citrifolia L.,Morinda,KNApSAcK
97,C00031228,121467-43-4,Rotungenic acid,C30H48O5,488.35017464,Morinda officinalis,Morinda,KNApSAcK
98,C00031233,7460-43-7,Rubiadin-1-methyl ether,C16H12O4,268.07355887,Morinda umbellata,Morinda,KNApSAcK
99,C00031233,7460-43-7,Rubiadin-1-methyl ether,C16H12O4,268.07355887,Morinda citrifolia L.,Morinda,KNApSAcK
100,C00031233,7460-43-7,Rubiadin-1-methyl ether,C16H12O4,268.07355887,Morinda officinalis,Morinda,KNApSAcK
101,C00031346,58822-47-2,Secoxyloganin,C17H24O11,404.13186161,Morinda coreia,Morinda,KNApSAcK
102,C00031525,184916-38-9,Lucidin 3-methyl ether,C16H12O5,284.06847349,Morinda citrifolia,Morinda,KNApSAcK
103,C00031526,6268-09-3,"1-Hydroxy-2-methyl-9,10-anthraquinone",C15H10O3,238.06299419,Morinda citrifolia,Morinda,KNApSAcK
104,C00031526,6268-09-3,"1-Hydroxy-2-methyl-9,10-anthraquinone",C15H10O3,238.06299419,Morinda officinalis,Morinda,KNApSAcK
105,C00031526,6268-09-3,"1-Hydroxy-2-methyl-9,10-anthraquinone",C15H10O3,238.06299419,Morinda pandurifolia,Morinda,KNApSAcK
106,C00031546,87686-86-0,"2-Methyl-1,3,6-trihydroxyanthraquinone",C15H10O5,270.05282343,Morinda citrifolia,Morinda,KNApSAcK
