,C_ID,CAS ID,example_compound_name,Molecular formula,Mw,Organism,knapsack_search_term,Source
194,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
195,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum rhetsa,Zanthoxylum,KNApSAcK
196,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
197,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum holstii,Zanthoxylum,KNApSAcK
198,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum heitzii,Zanthoxylum,KNApSAcK
199,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum chalybea,Zanthoxylum,KNApSAcK
200,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum budrunga,Zanthoxylum,KNApSAcK
201,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum beecheyanum,Zanthoxylum,KNApSAcK
202,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum arnottianum,Zanthoxylum,KNApSAcK
203,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum arnottianum,Zanthoxylum,KNApSAcK
204,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
205,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
206,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
207,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum stelligerum,Zanthoxylum,KNApSAcK
208,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum spp.,Zanthoxylum,KNApSAcK
209,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
210,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
211,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
212,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum cuspidatum,Zanthoxylum,KNApSAcK
213,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum pistaciiflorum,Zanthoxylum,KNApSAcK
214,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
215,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
216,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum parviflorum,Zanthoxylum,KNApSAcK
217,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum ovalifolium,Zanthoxylum,KNApSAcK
218,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum sp. Sevenet-Pusset 1345,Zanthoxylum,KNApSAcK
219,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum spp.,Zanthoxylum,KNApSAcK
220,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum stelligerum,Zanthoxylum,KNApSAcK
221,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum okinawensis,Zanthoxylum,KNApSAcK
222,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
223,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum monophyllum,Zanthoxylum,KNApSAcK
224,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum mayu,Zanthoxylum,KNApSAcK
225,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum mantsurica,Zanthoxylum,KNApSAcK
226,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum syncarpum,Zanthoxylum,KNApSAcK
227,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum tessmannii,Zanthoxylum,KNApSAcK
228,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum tsihanimposa,Zanthoxylum,KNApSAcK
229,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum culantrillo,Zanthoxylum,KNApSAcK
230,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum coreanum,Zanthoxylum,KNApSAcK
231,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum coco,Zanthoxylum,KNApSAcK
232,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum sarasinii,Zanthoxylum,KNApSAcK
233,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum chiloperone,Zanthoxylum,KNApSAcK
234,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum chalybea,Zanthoxylum,KNApSAcK
235,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum caribaeum,Zanthoxylum,KNApSAcK
236,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum capensis,Zanthoxylum,KNApSAcK
237,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
238,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum bouetense,Zanthoxylum,KNApSAcK
239,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum rugosum,Zanthoxylum,KNApSAcK
240,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum rubescens,Zanthoxylum,KNApSAcK
241,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum belizense,Zanthoxylum,KNApSAcK
242,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum avicennae,Zanthoxylum,KNApSAcK
243,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum arnottianum,Zanthoxylum,KNApSAcK
244,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum angolensis,Zanthoxylum,KNApSAcK
245,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
246,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
247,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum pistacifolium,Zanthoxylum,KNApSAcK
248,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum acanthopodium,Zanthoxylum,KNApSAcK
249,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum planispinum,Zanthoxylum,KNApSAcK
250,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum utile,Zanthoxylum,KNApSAcK
251,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum macrophylla,Zanthoxylum,KNApSAcK
252,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum limoncillo,Zanthoxylum,KNApSAcK
253,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum leprieurii,Zanthoxylum,KNApSAcK
254,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum lemairie,Zanthoxylum,KNApSAcK
255,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
256,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum heitzii,Zanthoxylum,KNApSAcK
257,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum viridis,Zanthoxylum,KNApSAcK
258,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum fagara,Zanthoxylum,KNApSAcK
259,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum ekmanii,Zanthoxylum,KNApSAcK
260,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum pluviatile,Zanthoxylum,KNApSAcK
261,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum rhetsa,Zanthoxylum,KNApSAcK
262,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum williamsii,Zanthoxylum,KNApSAcK
263,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
264,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum dinklagei,Zanthoxylum,KNApSAcK
265,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum decaryi,Zanthoxylum,KNApSAcK
266,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum xanthoxyloides,Zanthoxylum,KNApSAcK
267,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum zanthoxyloides,Zanthoxylum,KNApSAcK
268,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum rhoifolium,Zanthoxylum,KNApSAcK
269,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum davyi,Zanthoxylum,KNApSAcK
270,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum cuspidatum,Zanthoxylum,KNApSAcK
271,C00002459,52842-47-4,Columbianetin,C14H14O4,246.08920894,Zanthoxylum americanum,Zanthoxylum,KNApSAcK
272,C00002498,120-08-1,Aesculetin dimethyl ether,C11H10O4,206.05790881,Zanthoxylum acanthopodium,Zanthoxylum,KNApSAcK
273,C00002498,120-08-1,Aesculetin dimethyl ether,C11H10O4,206.05790881,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
274,C00002498,120-08-1,Aesculetin dimethyl ether,C11H10O4,206.05790881,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
275,C00002498,120-08-1,Aesculetin dimethyl ether,C11H10O4,206.05790881,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
276,C00002498,120-08-1,Aesculetin dimethyl ether,C11H10O4,206.05790881,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
277,C00002498,120-08-1,Aesculetin dimethyl ether,C11H10O4,206.05790881,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
278,C00002499,92-61-5,Scopoletin,C10H8O4,192.04225874,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
279,C00002499,92-61-5,Scopoletin,C10H8O4,192.04225874,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
280,C00002503,93-35-6,Umbelliferone,C9H6O3,162.03169406,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
281,C00002503,93-35-6,Umbelliferone,C9H6O3,162.03169406,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
282,C00002505,553-19-5,Xanthyletin,C14H12O3,228.07864425,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
283,C00002505,553-19-5,Xanthyletin,C14H12O3,228.07864425,Zanthoxylum americanum,Zanthoxylum,KNApSAcK
284,C00002591,18423-69-3,Cubebin,C20H20O6,356.12598837,Zanthoxylum naranjillo,Zanthoxylum,KNApSAcK
285,C00002608,26543-89-5,Hinokinin,C20H18O6,354.11033831,Zanthoxylum naranjillo,Zanthoxylum,KNApSAcK
286,C00002608,26543-89-5,Hinokinin,C20H18O6,354.11033831,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
287,C00002608,26543-89-5,Hinokinin,C20H18O6,354.11033831,Zanthoxylum lemairie,Zanthoxylum,KNApSAcK
288,C00002624,493-95-8,Savinin,C20H16O6,352.09468824,Zanthoxylum caudatum,Zanthoxylum,KNApSAcK
289,C00002624,493-95-8,Savinin,C20H16O6,352.09468824,Zanthoxylum pluviatile,Zanthoxylum,KNApSAcK
290,C00002624,493-95-8,Savinin,C20H16O6,352.09468824,Zanthoxylum naranjillo,Zanthoxylum,KNApSAcK
291,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum myriacanthum,Zanthoxylum,KNApSAcK
292,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
293,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
294,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum setulosum,Zanthoxylum,KNApSAcK
295,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum oxyphyllum,Zanthoxylum,KNApSAcK
296,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
297,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum inerme,Zanthoxylum,KNApSAcK
298,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum arnottianum,Zanthoxylum,KNApSAcK
299,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
300,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Zanthoxylum acanthopodium,Zanthoxylum,KNApSAcK
301,C00002657,123-08-0,4-Hydroxybenzaldehyde,C7H6O2,122.03677944,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
302,C00002657,123-08-0,4-Hydroxybenzaldehyde,C7H6O2,122.03677944,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
303,C00002663,60-12-8,2-Phenylethanol,C8H10O,122.07316494,Zanthoxylum hamiltonianum,Zanthoxylum,KNApSAcK
304,C00002663,60-12-8,2-Phenylethanol,C8H10O,122.07316494,Zanthoxylum hamiltonium,Zanthoxylum,KNApSAcK
305,C00002668,99-50-3,"3,4-Dihydroxybenzoic acid",C7H6O4,154.02660868,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
306,C00002674,530-57-4,Syringic acid,C9H10O5,198.05282343,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
307,C00002682,121-34-6,Vanillic acid,C8H8O4,168.04225874,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
308,C00002683,5463-22-9,Vanillin,C8H8O3,152.04734412,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
309,C00002710,90-24-4,Xanthoxylin,C10H12O4,196.07355887,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
310,C00002710,90-24-4,Xanthoxylin,C10H12O4,196.07355887,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
311,C00002710,90-24-4,Xanthoxylin,C10H12O4,196.07355887,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
312,C00002713,104-46-1,Anethole,C10H12O,148.08881501,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
313,C00002724,327-97-9,3-O-Caffeoylquinic acid,C16H18O9,354.09508217,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
314,C00002740,140-67-0,Estragol,C10H12O,148.08881501,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
315,C00002775,4206-58-0,Sinapaldehyde,C11H12O4,208.07355887,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
316,C00003047,78-70-6,(+-)-Linalool,C10H18O,154.1357652,Zanthoxylum decaryi,Zanthoxylum,KNApSAcK
317,C00003047,78-70-6,(+-)-Linalool,C10H18O,154.1357652,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
318,C00003048,115-95-7,Linalyl acetate,C12H20O2,196.14632988,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
319,C00003051,99-83-2,alpha-Phellandrene,C10H16,136.12520051,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
320,C00003054,89-81-6,Piperitone,C10H16O,152.12011513,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
321,C00003061,99-85-4,gamma-Terpinene,C10H16,136.12520051,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
322,C00003110,87-44-5,beta-Caryophyllene,C15H24,204.18780077,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
323,C00003131,18794-84-8,E-beta-farnesene,C15H24,204.18780077,Zanthoxylum leprieurii,Zanthoxylum,KNApSAcK
324,C00003147,6753-98-6,alpha-Caryophyllene (obsol.),C15H24,204.18780077,Zanthoxylum leprieurii,Zanthoxylum,KNApSAcK
325,C00003147,6753-98-6,alpha-Caryophyllene (obsol.),C15H24,204.18780077,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
326,C00003647,474-62-4,Campesterol,C28H48O,400.37051615,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
327,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
328,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Zanthoxylum culantrillo,Zanthoxylum,KNApSAcK
329,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Zanthoxylum myriacanthum,Zanthoxylum,KNApSAcK
330,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Zanthoxylum podocarpum Hemsl.,Zanthoxylum,KNApSAcK
331,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
332,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
333,C00003674,83-48-7,beta-Stigmasterol,C29H48O,412.37051615,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
334,C00003737,638-95-9,alpha-Amyrin,C30H50O,426.38616622,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
335,C00003738,559-70-6,beta-Amyrin,C30H50O,426.38616622,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
336,C00003738,559-70-6,beta-Amyrin,C30H50O,426.38616622,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
337,C00003738,559-70-6,beta-Amyrin,C30H50O,426.38616622,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
338,C00003738,559-70-6,beta-Amyrin,C30H50O,426.38616622,Zanthoxylum podocarpum Hemsl.,Zanthoxylum,KNApSAcK
339,C00003749,545-47-1,Lupeol,C30H50O,426.38616622,Zanthoxylum culantrillo,Zanthoxylum,KNApSAcK
340,C00003749,545-47-1,Lupeol,C30H50O,426.38616622,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
341,C00003749,545-47-1,Lupeol,C30H50O,426.38616622,Zanthoxylum dipetalum,Zanthoxylum,KNApSAcK
342,C00004601,99499-82-8,"3,5,6-Trihydroxy-7,4'-dimethoxyflavone",C17H14O7,330.0739528,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
343,C00004618,3443-28-5,Prudomestin,C17H14O7,330.0739528,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
344,C00004631,117-39-5,Quercetin,C15H10O7,302.04265268,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
345,C00004636,603-61-2,Tamarixetin,C16H12O7,316.05830274,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
346,C00004730,,"Gossypetin 7,4'-dimethyl ether",C17H14O8,346.06886743,Zanthoxylum acanthopodium,Zanthoxylum,KNApSAcK
347,C00005140,482-39-3,Afzelin,C21H20O10,432.10564686,Zanthoxylum culantrillo,Zanthoxylum,KNApSAcK
348,C00005368,22255-13-6,Guaijaverin,C20H18O11,434.08491142,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
349,C00005372,482-36-0,Hyperin,C21H20O12,464.09547611,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
350,C00005374,522-12-3,Quercetin 3-O-alpha-L-rhamnoside,C21H20O11,448.10056148,Zanthoxylum culantrillo,Zanthoxylum,KNApSAcK
351,C00005374,522-12-3,Quercetin 3-O-alpha-L-rhamnoside,C21H20O11,448.10056148,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
352,C00005530,6743-96-0,Isorhamnetin 7-O-beta-D-glucopyranoside,C22H22O12,478.11112617,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
353,C00005597,165460-84-4,"Tamarixetin 3,7-diglucoside",C28H32O17,640.1639496,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
354,C00005618,165460-83-3,Dillenetin 7-glucoside,C23H24O12,492.12677623,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
355,C00005713,32427-55-7,"Gossypetin 7,4'-dimethyl ether 8-glucoside",C23H24O13,508.12169086,Zanthoxylum acanthopodium,Zanthoxylum,KNApSAcK
356,C00005713,32427-55-7,"Gossypetin 7,4'-dimethyl ether 8-glucoside",C23H24O13,508.12169086,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
357,C00007190,487-36-5,(+)-Pinoresinol,C20H22O6,358.14163844,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
358,C00007190,487-36-5,(+)-Pinoresinol,C20H22O6,358.14163844,Zanthoxylum kellermanii,Zanthoxylum,KNApSAcK
359,C00007192,24404-50-0,(+)-Epipinoresinol,C20H22O6,358.14163844,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
360,C00007193,,(+)-Xanthoxylol,C20H20O6,356.12598837,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
361,C00007194,133-03-9,(+)-Episesamin,C20H18O6,354.11033831,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
362,C00007195,68296-27-5,(+)-Fargesin,C21H22O6,370.14163844,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
363,C00007195,68296-27-5,(+)-Fargesin,C21H22O6,370.14163844,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
364,C00007195,68296-27-5,(+)-Fargesin,C21H22O6,370.14163844,Zanthoxylum myriacanthum,Zanthoxylum,KNApSAcK
365,C00007201,28115-68-6,(-)-Pluviatolide,C20H20O6,356.12598837,Zanthoxylum pluviatile,Zanthoxylum,KNApSAcK
366,C00007514,22260-46-4,(24R)-Ergost-4-en-3-one,C28H46O,398.35486609,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
367,C00007558,134-96-3,Syringaldehyde,C9H10O4,182.05790881,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
368,C00007558,134-96-3,Syringaldehyde,C9H10O4,182.05790881,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
369,C00007558,134-96-3,Syringaldehyde,C9H10O4,182.05790881,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
370,C00007636,483-76-1,delta-Cadinene,C15H24,204.18780077,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
371,C00010829,6790-83-6,"1,4-Epoxy-p-menthane-2,3-diol",C10H18O3,186.12559444,Zanthoxylum rhetsa,Zanthoxylum,KNApSAcK
372,C00010838,4584-23-0,"4,8-Epoxy-p-menth-1-ene",C10H16O,152.12011513,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
373,C00010860,2158-59-0,(R)-(-)-Cryptone,C9H14O,138.10446507,Zanthoxylum rhetsa,Zanthoxylum,KNApSAcK
374,C00010872,555-10-2,beta-Phellandrene,C10H16,136.12520051,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
375,C00010880,2102-62-7,"(+)-trans-p-Mentha-1(7),8-dien-2-ol",C10H16O,152.12011513,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
376,C00010882,3419-02-1,"p-Mentha-1,8-dien-4-ol",C10H16O,152.12011513,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
377,C00010897,62137-86-4,"[1S-(1a,2a,4b)]-1-methyl-4-(1-methylethyl)-1,2,4-Cyclohexanetriol",C10H20O3,188.1412445,Zanthoxylum budrunga,Zanthoxylum,KNApSAcK
378,C00010927,20126-76-5,(-)-4-Terpineol,C10H18O,154.1357652,Zanthoxylum rhetsa,Zanthoxylum,KNApSAcK
379,C00010930,7299-42-5,delta-Terpineol,C10H18O,154.1357652,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
380,C00010941,4573-50-6,(-)-Piperitone,C10H16O,152.12011513,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
381,C00010974,527-84-4,alpha-Cymene,C10H14,134.10955045,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
382,C00012483,1139-30-6,(-)-beta-Caryophyllene epoxide,C15H24O,220.18271539,Zanthoxylum decaryi,Zanthoxylum,KNApSAcK
383,C00012483,1139-30-6,(-)-beta-Caryophyllene epoxide,C15H24O,220.18271539,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
384,C00013368,102487-38-7,Zanthoxyl flavone,C17H14O8,346.06886743,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
385,C00013528,252351-60-3,Geranioloxyalatum flavone,C27H34O9,502.22028269,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
386,C00013545,117155-59-6,"3,5,7-Tris(acetyloxy)-8-methoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one",C23H20O10,456.10564686,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
387,C00013832,58264-77-0,"Tambulin 3,5-diacetata",C22H20O9,428.11073224,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
388,C00013931,70324-45-7,"Quercetin 3,4'-dimethyl ether 7-glucoside",C23H24O12,492.12677623,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
389,C00019308,474-58-8,3-O-beta-D-Glucopyranosyl sitosterol,C35H60O6,576.43898965,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
390,C00019763,168001-91-0,Acetoxyaurapten,C21H24O5,356.16237388,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
391,C00019863,168001-92-1,Epoxycollinin,C20H24O5,344.16237388,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
392,C00019863,168001-92-1,Epoxycollinin,C20H24O5,344.16237388,Zanthoxylum sp.,Zanthoxylum,KNApSAcK
393,C00020020,168074-91-7,Schinicoumarin,C12H12O5,236.06847349,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
394,C00020021,168074-93-9,Schinilenol,C20H24O5,344.16237388,Zanthoxylum sp.,Zanthoxylum,KNApSAcK
395,C00020021,168074-93-9,Schinilenol,C20H24O5,344.16237388,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
396,C00020022,168074-92-8,Schininallylol,C20H24O5,344.16237388,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
397,C00020023,168074-94-0,Schinindiol,C20H26O6,362.17293856,Zanthoxylum sp.,Zanthoxylum,KNApSAcK
398,C00020023,168074-94-0,Schinindiol,C20H26O6,362.17293856,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
