,C_ID,CAS ID,example_compound_name,Molecular formula,Mw,Organism,knapsack_search_term,Source
115,C00037003,486-55-5,Daphnin,C15H16O9,340.07943211,Daphne cneorum,Daphne,KNApSAcK
116,C00037003,486-55-5,Daphnin,C15H16O9,340.07943211,Daphne laureola,Daphne,KNApSAcK
117,C00037331,121748-18-3,Isolancifolide,C15H24O3,252.17254463,Actinodaphne lancifolia,Daphne,KNApSAcK
118,C00037406,121748-17-2,Lancifolide,C15H24O3,252.17254463,Actinodaphne lancifolia,Daphne,KNApSAcK
119,C00037424,38965-61-6,Litsenolide C1,C19H34O3,310.25079495,Actinodaphne lancifolia,Daphne,KNApSAcK
120,C00037425,38965-62-7,Litsenolide C2,C19H34O3,310.25079495,Actinodaphne lancifolia,Daphne,KNApSAcK
121,C00037799,125205-93-8,Secoisolancifolide,C16H28O4,284.19875938,Actinodaphne lancifolia,Daphne,KNApSAcK
122,C00038083,200877-99-2,(+)-Neoolivil,C20H24O7,376.15220312,Daphne feddei,Daphne,KNApSAcK
123,C00038101,158042-33-2,"(8R,8'R,9R)-4,4',9-trihydroxy-3,3'-dimethoxy-9,9'-epoxylignan",C20H24O6,360.1572885,Daphne feddei,Daphne,KNApSAcK
124,C00038110,124903-93-1,"1,2-Dihydrodaphnetoxin",C27H32O8,484.209718,Daphne oleoides ssp.oleoides,Daphne,KNApSAcK
125,C00038510,1073342-09-2,Armaosigenin,C23H26O8,430.16276781,Daphne feddei,Daphne,KNApSAcK
126,C00038929,1073342-08-1,Daphneresinol,C20H26O7,378.16785319,Daphne feddei,Daphne,KNApSAcK
127,C00038930,404861-40-1,Daphneticin 4''-beta-D-glucopyranoside,C26H28O13,548.15299098,Daphne feddei,Daphne,KNApSAcK
128,C00039258,55073-32-0,Genkwadaphnin,C34H34O10,602.21519731,Daphne oleoides ssp.oleoides,Daphne,KNApSAcK
129,C00039259,260991-46-6,Genkwadaphnin-20-palmitate,C50H64O11,840.44486289,Daphne oleoides ssp.oleoides,Daphne,KNApSAcK
130,C00039282,260991-48-8,Gnidicin-20-palmitate,C52H66O11,866.46051295,Daphne oleoides ssp.oleoides,Daphne,KNApSAcK
131,C00039283,60195-70-2,Gnidilatidin,C37H44O10,648.29344763,Daphne oleoides ssp.oleoides,Daphne,KNApSAcK
132,C00039284,60195-68-8,Gnidilatidin-20-palmitate,C53H74O11,886.52311321,Daphne oleoides ssp.oleoides,Daphne,KNApSAcK
133,C00039301,231298-74-1,Gulsamanin,C25H22O13,530.10604079,Daphne oleoides,Daphne,KNApSAcK
134,C00039434,477770-78-8,Isodaphneticin,C20H18O8,386.10016755,Daphne feddei,Daphne,KNApSAcK
135,C00039901,260991-41-1,Oleodaphnal,C15H18O2,230.13067982,Daphne oleoides ssp.oleoides,Daphne,KNApSAcK
136,C00039902,260991-44-4,Oleodaphnone,C15H18O2,230.13067982,Daphne oleoides ssp.oleoides,Daphne,KNApSAcK
137,C00040271,244179-05-3,Seemarin,C30H40O7,512.27740363,Daphne oleoides,Daphne,KNApSAcK
138,C00040828,73354-13-9,"4,9'-Dihydroxy-3',4',5-trimethoxy-7',9-epoxylignan",C21H26O6,374.17293856,Daphne oleoides,Daphne,KNApSAcK
139,C00045561,386277-88-9,3-Epilitsenolide D1,C17H30O3,282.21949482,Alseodaphne andersonii,Daphne,KNApSAcK
140,C00045562,386277-86-7,3-Epilitsenolide D2,C17H30O3,282.21949482,Alseodaphne andersonii,Daphne,KNApSAcK
141,C00045589,485-90-5,7-Hydroxy-8-methoxycoumarin,C10H8O4,192.04225874,Daphne tangutica,Daphne,KNApSAcK
142,C00045631,386277-90-3,Alseodafuranone,C17H32O3,284.23514489,Alseodaphne andersonii,Daphne,KNApSAcK
143,C00045856,386277-82-3,Dihydroisoobtusilactone,C17H28O3,280.20384476,Alseodaphne andersonii,Daphne,KNApSAcK
144,C00045858,386277-84-5,Dihydroobtusilactone,C17H28O3,280.20384476,Alseodaphne andersonii,Daphne,KNApSAcK
145,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Daphne gnidium,Daphne,KNApSAcK
146,C00050897,887755-02-4,Isodaphnoretin,C19H12O7,352.05830274,Daphne genkwa,Daphne,KNApSAcK
147,C00058440,189687-71-6,Daphkoreanin,C16H18O10,370.0899968,Daphne koreana,Daphne,KNApSAcK
148,C00058441,71252-72-7,Daphne factor P2,C37H44O10,648.29344763,Daphne papyracea,Daphne,KNApSAcK
149,C00058442,163660-10-4,Daphnodorin F,C30H22O10,542.12129692,Daphne odora,Daphne,KNApSAcK
150,C00058443,178897-27-3,Daphnodorin H,C30H22O11,558.11621155,Daphne odora,Daphne,KNApSAcK
151,C00058444,113900-87-1,Daphnodorin K,C30H22O9,526.1263823,Daphne odora,Daphne,KNApSAcK
152,C00058445,190077-99-7,Daphnodorin L,C23H18O7,406.10525293,Daphne odora,Daphne,KNApSAcK
0,C00000555,518-82-1,Emodin,C15H10O5,270.05282343,Rhamnus wightii,Rhamnus,KNApSAcK
1,C00000555,518-82-1,Emodin,C15H10O5,270.05282343,Rhamnus procumbens,Rhamnus,KNApSAcK
2,C00000555,518-82-1,Emodin,C15H10O5,270.05282343,Rhamnus libanoticus,Rhamnus,KNApSAcK
3,C00000555,518-82-1,Emodin,C15H10O5,270.05282343,Rhamnus prinoides,Rhamnus,KNApSAcK
4,C00000555,518-82-1,Emodin,C15H10O5,270.05282343,Rhamnus nepalensis,Rhamnus,KNApSAcK
5,C00000555,518-82-1,Emodin,C15H10O5,270.05282343,Rhamnus frangula,Rhamnus,KNApSAcK
6,C00000555,518-82-1,Emodin,C15H10O5,270.05282343,Rhamnus davurica,Rhamnus,KNApSAcK
7,C00000568,481-74-3,Chrysophanol,C15H10O4,254.05790881,Rhamnus frangula,Rhamnus,KNApSAcK
8,C00000568,481-74-3,Chrysophanol,C15H10O4,254.05790881,Rhamnus wightii,Rhamnus,KNApSAcK
9,C00000568,481-74-3,Chrysophanol,C15H10O4,254.05790881,Rhamnus davurica,Rhamnus,KNApSAcK
10,C00000568,481-74-3,Chrysophanol,C15H10O4,254.05790881,Rhamnus nepalensis,Rhamnus,KNApSAcK
11,C00000568,481-74-3,Chrysophanol,C15H10O4,254.05790881,Rhamnus purshiana,Rhamnus,KNApSAcK
12,C00000568,481-74-3,Chrysophanol,C15H10O4,254.05790881,Rhamnus prinoides,Rhamnus,KNApSAcK
13,C00000570,3774-64-9,Questin,C16H12O5,284.06847349,Rhamnus davurica,Rhamnus,KNApSAcK
14,C00000674,491-70-3,"5,7,3',4'-Tetrahydroxyflavone",C15H10O6,286.04773805,Rhamnus davurica,Rhamnus,KNApSAcK
15,C00000677,480-18-2,Dihydroquercetin,C15H12O7,304.05830274,Rhamnus davurica,Rhamnus,KNApSAcK
16,C00000677,480-18-2,Dihydroquercetin,C15H12O7,304.05830274,Rhamnus disperma,Rhamnus,KNApSAcK
17,C00000677,480-18-2,Dihydroquercetin,C15H12O7,304.05830274,Rhamnus pallasii,Rhamnus,KNApSAcK
18,C00000938,27200-12-0,Ampelopsin,C15H12O8,320.05321736,Rhamnus pallasii,Rhamnus,KNApSAcK
19,C00000960,552-58-9,Eriodictyol,C15H12O6,288.06338812,Rhamnus pallasii,Rhamnus,KNApSAcK
20,C00000960,552-58-9,Eriodictyol,C15H12O6,288.06338812,Rhamnus disperma,Rhamnus,KNApSAcK
21,C00000982,480-41-1,Naringenin,C15H12O5,272.06847349,Rhamnus davurica,Rhamnus,KNApSAcK
22,C00000999,2957-21-3,Sakuranetin,C16H14O5,286.08412356,Rhamnus davurica,Rhamnus,KNApSAcK
23,C00001055,4261-42-1,Isoorientin,C21H20O11,448.10056148,Rhamnus davurica,Rhamnus,KNApSAcK
24,C00001078,28608-75-5,Orientin,C21H20O11,448.10056148,Rhamnus davurica,Rhamnus,KNApSAcK
25,C00001110,3681-93-4,Vitexin,C21H20O10,432.10564686,Rhamnus davurica,Rhamnus,KNApSAcK
26,C00001157,22350-68-1,L- Bornesitol,C7H14O6,194.07903818,Rhamnus spp.,Rhamnus,KNApSAcK
27,C00001810,524-20-9,Armepavine,C19H23NO3,313.16779361,Rhamnus frangula,Rhamnus,KNApSAcK
28,C00001994,21761-48-8,Aralionine A,C34H38N4O5,582.28422035,Araliorhamnus vaginata,Rhamnus,KNApSAcK
29,C00001998,25350-22-5,Frangulanine,C28H44N4O4,500.33625592,Rhamnus frangula,Rhamnus,KNApSAcK
30,C00002009,64309-19-9,Scutianine F,C38H45N5O5,651.34206958,Araliorhamnus vaginatus,Rhamnus,KNApSAcK
31,C00002032,56022-14-1,Cryptophorine,C17H27NO,261.20926449,Bathiorhamnus cryptophorous,Rhamnus,KNApSAcK
32,C00002648,490-79-9,Gentisic acid,C7H6O4,154.02660868,Rhamnus disperma,Rhamnus,KNApSAcK
33,C00002668,99-50-3,"3,4-Dihydroxybenzoic acid",C7H6O4,154.02660868,Rhamnus thymifolius,Rhamnus,KNApSAcK
34,C00002668,99-50-3,"3,4-Dihydroxybenzoic acid",C7H6O4,154.02660868,Rhamnus disperma,Rhamnus,KNApSAcK
35,C00002708,82-08-6,Rottlerin,C30H28O8,516.17841787,Rhamnus purshiana,Rhamnus,KNApSAcK
36,C00002789,481-72-1,Aloe emodin,C15H10O5,270.05282343,Rhamnus purshiana,Rhamnus,KNApSAcK
37,C00002789,481-72-1,Aloe emodin,C15H10O5,270.05282343,Rhamnus purshianus bark,Rhamnus,KNApSAcK
38,C00002789,481-72-1,Aloe emodin,C15H10O5,270.05282343,Rhamnus davurica,Rhamnus,KNApSAcK
39,C00002789,481-72-1,Aloe emodin,C15H10O5,270.05282343,Rhamnus alaternus,Rhamnus,KNApSAcK
40,C00002797,1415-73-2,Aloin,C21H22O9,418.1263823,Rhamnus frangula,Rhamnus,KNApSAcK
41,C00002797,1415-73-2,Aloin,C21H22O9,418.1263823,Rhamnus cathartica,Rhamnus,KNApSAcK
42,C00002797,1415-73-2,Aloin,C21H22O9,418.1263823,Rhamnus purshiana,Rhamnus,KNApSAcK
43,C00002799,53823-08-8,Cascaroside A,C27H32O14,580.17920573,Rhamnus purshiana,Rhamnus,KNApSAcK
44,C00002806,491-58-7,Chrysophanic acid 9-anthrone,C15H12O3,240.07864425,Rhamnus purshiana,Rhamnus,KNApSAcK
45,C00002824,521-62-0,Frangulin A,C21H20O9,416.11073224,Rhamnus frangula,Rhamnus,KNApSAcK
46,C00002824,521-62-0,Frangulin A,C21H20O9,416.11073224,Rhamnus cathartica,Rhamnus,KNApSAcK
47,C00002825,14101-04-3,Frangulin B,C20H18O9,402.09508217,Rhamnus cathartica,Rhamnus,KNApSAcK
48,C00002825,14101-04-3,Frangulin B,C20H18O9,402.09508217,Rhamnus frangula,Rhamnus,KNApSAcK
49,C00002849,84268-38-2,Physcion 8-gentiobioside,C28H32O15,608.17412036,Rhamnus virgata,Rhamnus,KNApSAcK
50,C00002850,26296-54-8,Physcion 8-glucoside,C22H22O10,446.12129692,Rhamnus purshiana,Rhamnus,KNApSAcK
51,C00003007,3785-24-8,Musizin,C13H12O3,216.07864425,Rhamnus wightii,Rhamnus,KNApSAcK
52,C00003007,3785-24-8,Musizin,C13H12O3,216.07864425,Rhamnus prinoides,Rhamnus,KNApSAcK
53,C00003007,3785-24-8,Musizin,C13H12O3,216.07864425,Rhamnus procumbens,Rhamnus,KNApSAcK
54,C00003007,3785-24-8,Musizin,C13H12O3,216.07864425,Rhamnus frangula,Rhamnus,KNApSAcK
55,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Rhamnus wightii,Rhamnus,KNApSAcK
56,C00003749,545-47-1,Lupeol,C30H50O,426.38616622,Rhamnus wightii,Rhamnus,KNApSAcK
57,C00003817,520-36-5,Apigenin,C15H10O5,270.05282343,Rhamnus alaternus,Rhamnus,KNApSAcK
58,C00003817,520-36-5,Apigenin,C15H10O5,270.05282343,Rhamnus davurica,Rhamnus,KNApSAcK
59,C00004357,20126-59-4,Diosmetin 7-O-beta-D-glucopyranoside,C22H22O11,462.11621155,Rhamnus davurica,Rhamnus,KNApSAcK
60,C00004565,520-18-3,Kaempferol,C15H10O6,286.04773805,Rhamnus davurica,Rhamnus,KNApSAcK
61,C00004565,520-18-3,Kaempferol,C15H10O6,286.04773805,Rhamnus saxatilis,Rhamnus,KNApSAcK
62,C00004565,520-18-3,Kaempferol,C15H10O6,286.04773805,Rhamnus alaternus,Rhamnus,KNApSAcK
63,C00004565,520-18-3,Kaempferol,C15H10O6,286.04773805,Rhamnus pallasii,Rhamnus,KNApSAcK
64,C00004565,520-18-3,Kaempferol,C15H10O6,286.04773805,Rhamnus catharticus,Rhamnus,KNApSAcK
65,C00004565,520-18-3,Kaempferol,C15H10O6,286.04773805,Rhamnus libanoticus,Rhamnus,KNApSAcK
66,C00004565,520-18-3,Kaempferol,C15H10O6,286.04773805,Rhamnus disperma,Rhamnus,KNApSAcK
67,C00004567,569-92-6,Rhamnocitrin,C16H12O6,300.06338812,Rhamnus saxatilis,Rhamnus,KNApSAcK
68,C00004567,569-92-6,Rhamnocitrin,C16H12O6,300.06338812,Rhamnus disperma,Rhamnus,KNApSAcK
69,C00004567,569-92-6,Rhamnocitrin,C16H12O6,300.06338812,Rhamnus alaternus,Rhamnus,KNApSAcK
70,C00004567,569-92-6,Rhamnocitrin,C16H12O6,300.06338812,Rhamnus catharticus,Rhamnus,KNApSAcK
71,C00004567,569-92-6,Rhamnocitrin,C16H12O6,300.06338812,Rhamnus prinoides,Rhamnus,KNApSAcK
72,C00004567,569-92-6,Rhamnocitrin,C16H12O6,300.06338812,Rhamnus cathartica,Rhamnus,KNApSAcK
73,C00004631,117-39-5,Quercetin,C15H10O7,302.04265268,Rhamnus disperma,Rhamnus,KNApSAcK
74,C00004631,117-39-5,Quercetin,C15H10O7,302.04265268,Rhamnus pallasii,Rhamnus,KNApSAcK
75,C00004631,117-39-5,Quercetin,C15H10O7,302.04265268,Rhamnus catharticus,Rhamnus,KNApSAcK
76,C00004631,117-39-5,Quercetin,C15H10O7,302.04265268,Rhamnus alaternus,Rhamnus,KNApSAcK
77,C00004631,117-39-5,Quercetin,C15H10O7,302.04265268,Rhamnus saxatilis,Rhamnus,KNApSAcK
78,C00004631,117-39-5,Quercetin,C15H10O7,302.04265268,Rhamnus prinoides,Rhamnus,KNApSAcK
79,C00004632,1486-70-0,3-O-Methylquercetin,C16H12O7,316.05830274,Rhamnus nakaharai,Rhamnus,KNApSAcK
80,C00004632,1486-70-0,3-O-Methylquercetin,C16H12O7,316.05830274,Rhamnus prinoides,Rhamnus,KNApSAcK
81,C00004632,1486-70-0,3-O-Methylquercetin,C16H12O7,316.05830274,Rhamnus disperma,Rhamnus,KNApSAcK
82,C00004634,90-19-7,Rhamnetin,C16H12O7,316.05830274,Rhamnus catharticus,Rhamnus,KNApSAcK
83,C00004634,90-19-7,Rhamnetin,C16H12O7,316.05830274,Rhamnus disperma,Rhamnus,KNApSAcK
84,C00004634,90-19-7,Rhamnetin,C16H12O7,316.05830274,Rhamnus alaternus,Rhamnus,KNApSAcK
85,C00004634,90-19-7,Rhamnetin,C16H12O7,316.05830274,Rhamnus saxatilis,Rhamnus,KNApSAcK
86,C00004634,90-19-7,Rhamnetin,C16H12O7,316.05830274,Rhamnus cathartica,Rhamnus,KNApSAcK
87,C00004635,480-19-3,Isorhamnetin,C16H12O7,316.05830274,Rhamnus alaternus,Rhamnus,KNApSAcK
88,C00004635,480-19-3,Isorhamnetin,C16H12O7,316.05830274,Rhamnus catharticus,Rhamnus,KNApSAcK
89,C00004635,480-19-3,Isorhamnetin,C16H12O7,316.05830274,Rhamnus pallasii,Rhamnus,KNApSAcK
90,C00004635,480-19-3,Isorhamnetin,C16H12O7,316.05830274,Rhamnus saxatilis,Rhamnus,KNApSAcK
91,C00004642,552-54-5,"Quercetin 7,3'-dimethyl ether",C17H14O7,330.0739528,Rhamnus saxatilis,Rhamnus,KNApSAcK
92,C00004642,552-54-5,"Quercetin 7,3'-dimethyl ether",C17H14O7,330.0739528,Rhamnus cathartica,Rhamnus,KNApSAcK
93,C00004642,552-54-5,"Quercetin 7,3'-dimethyl ether",C17H14O7,330.0739528,Rhamnus disperma,Rhamnus,KNApSAcK
94,C00004642,552-54-5,"Quercetin 7,3'-dimethyl ether",C17H14O7,330.0739528,Rhamnus alaternus,Rhamnus,KNApSAcK
95,C00004642,552-54-5,"Quercetin 7,3'-dimethyl ether",C17H14O7,330.0739528,Rhamnus catharticus,Rhamnus,KNApSAcK
96,C00004642,552-54-5,"Quercetin 7,3'-dimethyl ether",C17H14O7,330.0739528,Rhamnus prinoides,Rhamnus,KNApSAcK
97,C00004762,16805-10-0,Mearnsetin,C16H12O8,332.05321736,Rhamnus pallasii,Rhamnus,KNApSAcK
98,C00005149,16290-07-6,Kaempferol 7-O-beta-D-glucopyranoside,C21H20O11,448.10056148,Rhamnus davurica,Rhamnus,KNApSAcK
99,C00005160,17297-56-2,kaempferol 3-O-robinobioside,C27H30O15,594.15847029,Rhamnus disperma,Rhamnus,KNApSAcK
100,C00005202,83170-31-4,Kaempferol 3-O-rhamninoside,C33H40O19,740.2163791,Rhamnus petiolaris,Rhamnus,KNApSAcK
101,C00005202,83170-31-4,Kaempferol 3-O-rhamninoside,C33H40O19,740.2163791,Rhamnus disperma,Rhamnus,KNApSAcK
102,C00005202,83170-31-4,Kaempferol 3-O-rhamninoside,C33H40O19,740.2163791,Rhamnus leptophylla,Rhamnus,KNApSAcK
103,C00005203,123618-28-0,Kaempferol 3-isorhamninoside,C33H40O19,740.2163791,Rhamnus alaternus,Rhamnus,KNApSAcK
104,C00005203,123618-28-0,Kaempferol 3-isorhamninoside,C33H40O19,740.2163791,Rhamnus nakaharai,Rhamnus,KNApSAcK
105,C00005253,154623-31-1,Kaempferol 4'-O-rhamninoside,C33H40O19,740.2163791,Rhamnus disperma,Rhamnus,KNApSAcK
106,C00005253,154623-31-1,Kaempferol 4'-O-rhamninoside,C33H40O19,740.2163791,Rhamnus thymifolius,Rhamnus,KNApSAcK
107,C00005282,39723-40-5,Rhamnocitrin 3-rhamninoside,C34H42O19,754.23202916,Rhamnus leptophylla,Rhamnus,KNApSAcK
108,C00005282,39723-40-5,Rhamnocitrin 3-rhamninoside,C34H42O19,754.23202916,Rhamnus thymifolius,Rhamnus,KNApSAcK
109,C00005282,39723-40-5,Rhamnocitrin 3-rhamninoside,C34H42O19,754.23202916,Rhamnus nepalensis,Rhamnus,KNApSAcK
110,C00005283,73519-10-5,Rhamnocitrin 3-isorhamninoside,C34H42O19,754.23202916,Rhamnus formosana,Rhamnus,KNApSAcK
111,C00005372,482-36-0,Hyperin,C21H20O12,464.09547611,Rhamnus disperma,Rhamnus,KNApSAcK
112,C00005373,482-35-9,Hirsutrin,C21H20O12,464.09547611,Rhamnus davurica,Rhamnus,KNApSAcK
113,C00005374,522-12-3,Quercetin 3-O-alpha-L-rhamnoside,C21H20O11,448.10056148,Rhamnus disperma,Rhamnus,KNApSAcK
114,C00005374,522-12-3,Quercetin 3-O-alpha-L-rhamnoside,C21H20O11,448.10056148,Rhamnus petiolaris,Rhamnus,KNApSAcK
115,C00005381,59985-52-3,Quercetin 7-O-galactoside,C21H20O12,464.09547611,Rhamnus disperma,Rhamnus,KNApSAcK
116,C00005401,52525-35-6,Quercetin 3-O-rhamnosyl-(1->6)-galactoside,C27H30O16,610.15338491,Rhamnus disperma,Rhamnus,KNApSAcK
117,C00005490,98751-51-0,Quercetin 3-O-methyl 7-O-galactoside,C22H22O12,478.11112617,Rhamnus disperma,Rhamnus,KNApSAcK
118,C00005518,75183-90-3,Rhamnetin 3-O-rhamninoside,C34H42O20,770.22694379,Rhamnus petiolaris,Rhamnus,KNApSAcK
119,C00005518,75183-90-3,Rhamnetin 3-O-rhamninoside,C34H42O20,770.22694379,Rhamnus disperma,Rhamnus,KNApSAcK
120,C00005518,75183-90-3,Rhamnetin 3-O-rhamninoside,C34H42O20,770.22694379,Rhamnus cathartica,Rhamnus,KNApSAcK
121,C00005546,17429-69-5,Astragaloside,C28H32O17,640.1639496,Rhamnus davurica,Rhamnus,KNApSAcK
122,C00005611,52801-24-8,Rhamnazin 3-O-rhamninoside,C35H44O20,784.24259385,Rhamnus spp.,Rhamnus,KNApSAcK
123,C00005611,52801-24-8,Rhamnazin 3-O-rhamninoside,C35H44O20,784.24259385,Rhamnus disperma,Rhamnus,KNApSAcK
124,C00005612,52801-23-7,Rhamnazin 3-isorhamninoside,C35H44O20,784.24259385,Rhamnus formosana,Rhamnus,KNApSAcK
125,C00005903,154623-30-0,Kaempferol 3-rhamnosyl-(1->3)(4'''-acetylrhamnosyl)(1->6)-galactoside,C35H42O20,782.22694379,Rhamnus thymifolius,Rhamnus,KNApSAcK
126,C00006001,83170-27-8,Rhamnetin 3-rhamnosyl-(1->3)(4'''-acetylrhamnosyl)(1->6)-galactoside,C36H44O21,812.23750847,Rhamnus saxatilis,Rhamnus,KNApSAcK
127,C00006002,159935-07-6,Rhamnetin 3-(3''''-p-coumaryl-rhamnosyl)(1->3)-rhamnosyl-(1->6)-galactoside,C43H48O22,916.26372322,Rhamnus petiolaris,Rhamnus,KNApSAcK
128,C00007234,480-20-6,(+)-Dihydrokaempferol,C15H12O6,288.06338812,Rhamnus pallasii,Rhamnus,KNApSAcK
129,C00007234,480-20-6,(+)-Dihydrokaempferol,C15H12O6,288.06338812,Rhamnus davurica,Rhamnus,KNApSAcK
130,C00008590,88126-46-9,Pallasiin,C16H14O8,334.06886743,Rhamnus pallasii,Rhamnus,KNApSAcK
131,C00018258,476-43-7,Cynodontin,C15H10O6,286.04773805,Rhamnus wightii,Rhamnus,KNApSAcK
132,C00019420,521-61-9,Physcion,C16H12O5,284.06847349,Rhamnus frangula,Rhamnus,KNApSAcK
133,C00019420,521-61-9,Physcion,C16H12O5,284.06847349,Rhamnus nepalensis,Rhamnus,KNApSAcK
134,C00019420,521-61-9,Physcion,C16H12O5,284.06847349,Rhamnus wightii,Rhamnus,KNApSAcK
135,C00019420,521-61-9,Physcion,C16H12O5,284.06847349,Rhamnus prinoides,Rhamnus,KNApSAcK
136,C00029579,491-56-5,6-Methoxysorigenin,C13H10O5,246.05282343,Rhamnus nakaharai,Rhamnus,KNApSAcK
137,C00029673,86160-75-0,alpha-Sorinin,C24H28O14,540.14790561,Rhamnus nakaharai,Rhamnus,KNApSAcK
138,C00031651,53823-09-9,Cascaroside C,C27H32O13,564.18429111,Rhamnus purshiana,Rhamnus,KNApSAcK
139,C00031652,53861-35-1,Cascaroside D,C27H32O13,564.18429111,Rhamnus purshiana,Rhamnus,KNApSAcK
140,C00032938,23313-21-5,8-O-beta-D-glucopyranosyl emodin,C21H20O10,432.10564686,Rhamnus prinoides,Rhamnus,KNApSAcK
141,C00034872,14228-13-8,Madagascin,C20H18O5,338.11542369,Rhamnus intermedia,Rhamnus,KNApSAcK
142,C00034872,14228-13-8,Madagascin,C20H18O5,338.11542369,Rhamnus cathartica,Rhamnus,KNApSAcK
143,C00036884,53861-34-0,Cascaroside B,C27H32O14,580.17920573,Rhamnus purshiana,Rhamnus,KNApSAcK
144,C00036884,53861-34-0,Cascaroside B,C27H32O14,580.17920573,Rhamnus purshianus bark,Rhamnus,KNApSAcK
145,C00039442,50656-75-2,Isofraxetin,C10H8O5,208.03717337,Rhamnus disperma,Rhamnus,KNApSAcK
146,C00040131,259728-31-9,"Quercetin 3,4'-di-O-alpha-L-rhamnopyranoside",C27H30O15,594.15847029,Rhamnus disperma,Rhamnus,KNApSAcK
147,C00040151,259728-55-7,Rhamnazin 3-O-robinoside,C29H34O16,638.18468504,Rhamnus disperma,Rhamnus,KNApSAcK
148,C00040152,259728-28-4,Rhamnocitrin 4'-O-rhamninoside,C34H42O19,754.23202916,Rhamnus disperma,Rhamnus,KNApSAcK
149,C00045535,167696-53-9,"2',3'-di-O-Acetylfrangulin A",C25H24O11,500.13186161,Rhamnus nepalensis,Rhamnus,KNApSAcK
150,C00045551,167696-55-1,2'-O-Acetylfrangulin A,C23H22O10,458.12129692,Rhamnus nepalensis,Rhamnus,KNApSAcK
151,C00046328,118985-30-1,Prinoidin,C25H26O10,486.15259705,Rhamnus nepalensis,Rhamnus,KNApSAcK
152,C00046328,118985-30-1,Prinoidin,C25H26O10,486.15259705,Rhamnus prinoides,Rhamnus,KNApSAcK
153,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Rhamnus lycioides,Rhamnus,KNApSAcK
154,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Rhamnus californica,Rhamnus,KNApSAcK
155,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Rhamnus crocea,Rhamnus,KNApSAcK
156,C00050559,491-59-8,Chrysarobin,C15H12O3,240.07864425,Rhamnus purshiana,Rhamnus,KNApSAcK
157,C00050559,491-59-8,Chrysarobin,C15H12O3,240.07864425,Rhamnus crenata,Rhamnus,KNApSAcK
158,C00054570,164178-32-9,Cascaroside E,C27H32O14,580.17920573,Rhamnus purshiana,Rhamnus,KNApSAcK
159,C00054571,164322-83-2,Cascaroside F,C27H32O14,580.17920573,Rhamnus purshiana,Rhamnus,KNApSAcK
160,C00054855,17062-56-5,Aloeemodin-chrysophanol bianthrone,C30H22O7,494.13655306,Rhamnus purshiana,Rhamnus,KNApSAcK
161,C00063907,1486-69-7,Quercetin 3-O-methyl ether peracetate,C24H20O11,484.10056148,Rhamnus nakaharai,Rhamnus,KNApSAcK
162,C00064030,173791-63-4,Isotorachrysone peracetate,C18H18O6,330.11033831,Rhamnus nakaharai,Rhamnus,KNApSAcK
163,C00064162,21133-53-9,Glucofrangulin A,C27H30O14,578.16355567,Rhamnus prinoides,Rhamnus,KNApSAcK
164,C00064216,24953-77-3,7-Hydroxy-5-methoxyphthalide,C9H8O4,180.04225874,Rhamnus wightii,Rhamnus,KNApSAcK
165,C00064356,492-23-9,beta-Sorigenin,C12H8O4,216.04225874,Rhamnus wightii,Rhamnus,KNApSAcK
166,C00064356,492-23-9,beta-Sorigenin,C12H8O4,216.04225874,Rhamnus prinoides,Rhamnus,KNApSAcK
167,C00064476,66466-22-6,Emodin-8-O-beta-gentiobioside,C27H30O15,594.15847029,Rhamnus alaternus,Rhamnus,KNApSAcK
168,C00064476,66466-22-6,Emodin-8-O-beta-gentiobioside,C27H30O15,594.15847029,Rhamnus catharticus,Rhamnus,KNApSAcK
169,C00064476,66466-22-6,Emodin-8-O-beta-gentiobioside,C27H30O15,594.15847029,Rhamnus saxatilis,Rhamnus,KNApSAcK
0,C00000698,60102-89-8,(+)-Epieudesmin,C22H26O6,386.17293856,Gmelina arborea,Gmelina,KNApSAcK
1,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Gmelina vitiensis,Gmelina,KNApSAcK
2,C00003075,2415-24-9,Catalpol,C15H22O10,362.12129692,Gmelina philippensis,Gmelina,KNApSAcK
3,C00010523,85819-35-8,Saccatoside,C30H38O16,654.21598517,Gmelina philippensis,Gmelina,KNApSAcK
4,C00010556,54835-76-6,Gardoside,C16H22O10,374.12129692,Gmelina philippensis,Gmelina,KNApSAcK
5,C00010564,27741-01-1,Geniposidic acid,C16H22O10,374.12129692,Gmelina philippensis,Gmelina,KNApSAcK
6,C00010653,89139-30-0,Verbascoside B,C21H34O15,526.18977042,Gmelina arborea,Gmelina,KNApSAcK
7,C00020100,70863-78-4,Gmelofuran,C15H18O3,246.12559444,Gmelina arborea,Gmelina,KNApSAcK
8,C00029601,82509-41-9,8-Epiloganic acid,C16H24O10,376.13694699,Gmelina philippensis,Gmelina,KNApSAcK
9,C00034914,84062-32-8,Verbascoside A,C31H40O16,668.23163523,Gmelina arborea,Gmelina,KNApSAcK
