,C_ID,CAS ID,example_compound_name,Molecular formula,Mw,Organism,knapsack_search_term,Source
2,C00001429,50-67-9,5-Hydroxytryptamine,C10H12N2O,176.09496302,Viola philipica,Viola,KNApSAcK
3,C00001434,61-54-1,Tryptamine,C10H12N2,160.1000484,Viola philipica,Viola,KNApSAcK
4,C00001620,6078-26-8,Bikhaconitine,C36H51NO11,673.34621148,Aconitum violaceum,Viola,KNApSAcK
5,C00001647,4491-19-4,Indaconitine,C34H47NO10,629.31999673,Aconitum violaceum,Viola,KNApSAcK
6,C00001707,2390-99-0,Chanoclavine-I,C16H20N2O,256.15756328,Ipomoea violacea,Viola,KNApSAcK
7,C00001718,478-94-4,Ergine,C16H17N3O,267.13716219,Ipomoea violacea,Viola,KNApSAcK
8,C00001722,60-79-7,Ergometrine,C19H23N3O2,325.179027,Ipomoea violacea,Viola,KNApSAcK
9,C00002526,446-72-0,Genistein,C15H10O5,270.05282343,Hardenbergia violacea,Viola,KNApSAcK
10,C00002542,66056-19-7,Licoisoflavone A,C20H18O6,354.11033831,Hardenbergia violacea,Viola,KNApSAcK
11,C00002545,41743-56-0,Luteone,C20H18O6,354.11033831,Hardenbergia violacea,Viola,KNApSAcK
12,C00002564,552-59-0,Prunetin,C16H12O5,284.06847349,Dalbergia violacea,Viola,KNApSAcK
13,C00002666,120-57-0,Piperonal,C8H6O3,150.03169406,Viola spp.,Viola,KNApSAcK
14,C00003787,126-29-4,Violaxanthin,C40H56O4,600.41786028,Viola tricolor,Viola,KNApSAcK
15,C00005749,,Myricetin 3-rutinoside-7-rhamnoside,C33H40O21,772.20620834,Viola spp.,Viola,KNApSAcK
16,C00006166,85700-46-5,6-C-beta-D-Xylopyranosyl-8-C-alpha-L-arabinopyranosylapigenin,C25H26O13,534.13734092,Viola yedoensis,Viola,KNApSAcK
17,C00006177,51938-32-0,Schaftoside,C26H28O14,564.14790561,Viola yedoensis,Viola,KNApSAcK
18,C00006187,83151-90-0,Isocarlinoside,C26H28O15,580.14282023,Viola yedoensis,Viola,KNApSAcK
19,C00006229,23666-13-9,Vicenin,C27H30O15,594.15847029,Viola tricolor,Viola,KNApSAcK
20,C00006229,23666-13-9,Vicenin,C27H30O15,594.15847029,Viola yedoensis,Viola,KNApSAcK
21,C00006230,40581-17-7,Violanthin,C27H30O14,578.16355567,Viola tricolor,Viola,KNApSAcK
22,C00006381,52012-29-0,Isoschaftoside,C26H28O14,564.14790561,Viola yedoensis,Viola,KNApSAcK
23,C00006382,61328-41-4,Neoschaftoside,C26H28O14,564.14790561,Viola yedoensis,Viola,KNApSAcK
24,C00006893,"28463-30-1,108266-61-1",Violanin,C42H47O23,919.25081281,Viola tricolor,Viola,KNApSAcK
25,C00009387,1157-39-7,"7,4'-Di-O-methyldaidzein",C17H14O4,282.08920894,Dalbergia violacea,Viola,KNApSAcK
26,C00009407,53948-00-8,Odoratin,C17H14O6,314.07903818,Viola odorata,Viola,KNApSAcK
27,C00009542,52250-38-1,Violanone,C17H16O6,316.09468824,Dalbergia violacea,Viola,KNApSAcK
28,C00010268,474-07-7,Brazilin,C16H14O5,286.08412356,Caesalpinia violacea,Viola,KNApSAcK
29,C00010403,62743-07-1,"4,6-Dibromo-1-chloro-3,7-dimethyl-2,7-octadiene",C10H15Br2Cl,327.92290399,Plocamium violaceum,Viola,KNApSAcK
30,C00010454,62560-51-4,Plocamene D,C10H13Cl3,238.00828354,Plocamium violaceum,Viola,KNApSAcK
31,C00010455,63883-43-2,Plocamene D',C10H13BrCl2,281.95776873,Plocamium violaceum,Viola,KNApSAcK
32,C00010457,54279-01-5,Violacene,C10H13BrCl4,351.89547415,Plocamium violaceum,Viola,KNApSAcK
33,C00010463,57566-88-8,Plocamene C,C10H14BrCl3,317.93444648,Plocamium violaceum,Viola,KNApSAcK
34,C00010464,63866-51-3,Plocamene E,C10H13Cl3,238.00828354,Plocamium violaceum,Viola,KNApSAcK
35,C00011203,2889-26-1,Erginine,C16H17N3O,267.13716219,Ipomoea violacea,Viola,KNApSAcK
36,C00014027,628708-66-7,6-C-beta-D-Glucopyranosyl-8-C-beta-D-apiofuranosylapigenin,C26H28O14,564.14790561,Xanthosoma violaceum,Viola,KNApSAcK
37,C00014029,677021-29-3,6-C-alpha-L-Arabinopyranosyl-8-C-beta-L-arabinopyranosylapigenin,C25H26O13,534.13734092,Viola yedoensis,Viola,KNApSAcK
38,C00014031,201546-08-9,Violarvensin,C27H30O14,578.16355567,Viola arvensis,Viola,KNApSAcK
39,C00014038,63848-10-2,Isovitexin 4'-O-rhamnopyranoside,C27H30O14,578.16355567,Xanthosoma violaceum,Viola,KNApSAcK
40,C00014042,639850-16-1,Vitexin 6''-O-glucoside,C27H30O15,594.15847029,Xanthosoma violaceum,Viola,KNApSAcK
41,C00015435,64095-60-9,3-Hydroxy-4-isopentenyl-5-methoxystilbene,C20H22O2,294.16197995,Lonchocarpus violaceus,Viola,KNApSAcK
42,C00015498,157479-37-3,JS 49,C23H32N2O8,464.21586601,Streptomyces violaceusniger,Viola,KNApSAcK
43,C00015604,64125-60-6,Longistyline C,C20H22O2,294.16197995,Lonchocarpus violaceus,Viola,KNApSAcK
44,C00016074,20272-98-0,WA 8242A1,C39H74N2O7,682.54960273,Streptomyces violaceusniger No.8242,Viola,KNApSAcK
45,C00016075,20473-00-7,WA 8242A2,C39H74N2O7,682.54960273,Streptomyces violaceusniger No.8242,Viola,KNApSAcK
46,C00016343,17514-32-8,beta-Isorhodomycinone,C20H18O9,402.09508217,Streptomyces violaceus,Viola,KNApSAcK
47,C00016419,171272-08-5,WA 8242B,C40H76N2O7,696.5652528,Streptomyces violaceusniger No.8242,Viola,KNApSAcK
48,C00016475,163565-46-6,Antibiotic RS 22B,C55H93N3O17,1067.65049857,Streptomyces violaceusniger RS-22 (FERM P-14441),Viola,KNApSAcK
49,C00016477,164322-78-5,Carbazoquinocin A,C19H21NO2,295.15722892,Streptomyces violaceus 2448-SVT2,Viola,KNApSAcK
50,C00016478,155233-26-4,CW 69B,C20H23NO2,309.17287899,Streptomyces violaceus 2448-SVT2,Viola,KNApSAcK
51,C00016479,155233-27-5,CW 69C,C20H23NO2,309.17287899,Streptomyces violaceus 2448-SVT2,Viola,KNApSAcK
52,C00016480,155233-28-6,CW 69D,C21H25NO2,323.18852905,Streptomyces violaceus 2448-SVT2,Viola,KNApSAcK
53,C00016481,164177-49-5,Carbazoquinocin E,C21H25NO2,323.18852905,Streptomyces violaceus 2448-SVT2,Viola,KNApSAcK
54,C00016482,164177-50-8,Carbazoquinocin F,C22H27NO2,337.20417911,Streptomyces violaceus 2448-SVT2,Viola,KNApSAcK
55,C00016533,165337-77-9,Naphthgeranine F,C20H16O7,368.08960287,Streptomyces violaceus Tu 3556,Viola,KNApSAcK
56,C00017127,564-25-0,alpha-6-Deoxyoxytetracycline,C22H24N2O8,444.15326576,Streptomyces violaceus P950-4 (ATCC 53807),Viola,KNApSAcK
57,C00017167,107807-25-0,Epelmycin A,C42H53NO15,811.34152003,Streptomyces violaceus,Viola,KNApSAcK
58,C00017168,107807-24-9,Epelmycin B,C42H51NO16,825.32078459,Streptomyces violaceus,Viola,KNApSAcK
59,C00017169,107807-23-8,Epelmycin C,C36H45NO14,715.28400516,Streptomyces violaceus,Viola,KNApSAcK
60,C00017170,107807-22-7,Epelmycin D,C30H35NO11,585.22101097,Streptomyces violaceus,Viola,KNApSAcK
61,C00017171,76264-93-2,11-Hydroxyaclacinomycin A,C42H53NO16,827.33643465,Streptomyces violaceus,Viola,KNApSAcK
62,C00017172,119446-00-3,Antibiotic Y 262-3,C28H33NO9,527.21553166,Streptomyces violaceus,Viola,KNApSAcK
63,C00017173,119445-99-7,Antibiotic Y 262-2,C36H48N2O11,684.32581039,Streptomyces violaceus,Viola,KNApSAcK
64,C00017174,119446-01-4,Antibiotic Y 262-1,C28H33NO9,527.21553166,Streptomyces violaceus,Viola,KNApSAcK
65,C00017175,107807-18-1,Obelmycin A,C28H33NO11,559.20536091,Streptomyces violaceus,Viola,KNApSAcK
66,C00017176,101301-08-0,1-Hydroxy-Cytorhodin A,C60H88N2O21,1172.58795789,Streptomyces violaceus,Viola,KNApSAcK
67,C00017177,101301-12-6,Obelmycin C,C60H88N2O22,1188.58287251,Streptomyces violaceus,Viola,KNApSAcK
68,C00017178,107807-17-0,Obelmycin D,C60H88N2O23,1204.57778713,Streptomyces violaceus,Viola,KNApSAcK
69,C00017179,107826-17-5,Obelmycin E,C40H53NO14,771.34660541,Streptomyces violaceus,Viola,KNApSAcK
70,C00017180,107826-16-4,Obelmycin F,C40H53NO15,787.34152003,Streptomyces violaceus,Viola,KNApSAcK
71,C00017181,107807-19-2,Obelmycin G,C28H33NO10,543.21044628,Streptomyces violaceus,Viola,KNApSAcK
72,C00017182,122397-46-0,Alldimycin A,C28H33NO10,543.21044628,Streptomyces violaceus,Viola,KNApSAcK
73,C00017183,97605-82-8,Alldimycin B,C36H48N2O12,700.32072501,Streptomyces violaceus,Viola,KNApSAcK
74,C00017184,94818-02-7,alpha-Rubicin I,C28H33NO10,543.21044628,Streptomyces violaceus,Viola,KNApSAcK
75,C00017825,98474-21-6,Antibiotic A 32Y2,C43H56O17,844.35175037,Streptomyces violaceolatus,Viola,KNApSAcK
76,C00017898,113702-00-4,(+)-Aerocavin,C27H44O6,464.31378914,Chromobacterium violaceum ATCC 53434,Viola,KNApSAcK
77,C00017899,113701-99-8,(-)-Aerocyanidin,C15H25NO4,283.17835829,Chromobacterium violaceum ATCC 53434,Viola,KNApSAcK
78,C00017907,115920-43-9,Pyridazomycin,C10H15N4O3,239.11441538,Streptomyces violaceusniger sp. griseofuscus (strain T.2557),Viola,KNApSAcK
79,C00017943,118498-91-2,Phenelfamycin A,C51H71NO15,937.48237061,Streptomyces violaceusniger AB 999F-80,Viola,KNApSAcK
80,C00017944,118498-92-3,Phenelfamycin B,C51H71NO15,937.48237061,Streptomyces violaceusniger AB 999F-80,Viola,KNApSAcK
81,C00017945,118498-93-4,Phenelfamycin C,C58H83NO18,1081.56101486,Streptomyces violaceusniger AB 999F-80,Viola,KNApSAcK
82,C00017946,114451-31-9,Phenelfamycin E,C65H95NO21,1225.63965911,Streptomyces violaceusniger AB 999F-80,Viola,KNApSAcK
83,C00017947,114451-30-8,Phenelfamycin F,C65H95NO21,1225.63965911,Streptomyces violaceusniger AB 999F-80,Viola,KNApSAcK
84,C00017948,118498-90-1,Unphenelfamycin,C43H65NO14,819.44050579,Streptomyces violaceusniger AB 999F-80,Viola,KNApSAcK
85,C00017991,64911-60-0,(+-)-Methyenomycin A,C9H10O4,182.05790881,Streptomyces violaceusniger No.2416,Viola,KNApSAcK
86,C00017992,52775-77-6,Methylenomycin B,C8H10O,122.07316494,Streptomyces violaceusniger No.2416,Viola,KNApSAcK
87,C00018195,68330-49-4,Enaminomycin A,C7H5NO5,183.01677228,Streptomyces fulvoviolaceus No.851,Viola,KNApSAcK
88,C00018196,68245-17-0,Enaminomycin B,C10H11NO6,241.05863709,Streptomyces fulvoviolaceus No.851,Viola,KNApSAcK
89,C00018222,70559-00-1,Roseorubicin A,C54H78N2O18,1042.5249637,Actinomyces roseoviolaceus A 529 (IFO 13081),Viola,KNApSAcK
90,C00018223,70559-01-2,Roseorubicin B,C36H48N2O11,684.32581039,Actinomyces roseoviolaceus A 529 (IFO 13081),Viola,KNApSAcK
91,C00018316,75634-51-4,Iremycin,C28H33NO9,527.21553166,Streptomyces violaceus subsp. iremyceticus,Viola,KNApSAcK
92,C00018351,78654-40-7,Antibiotic FA 1180A,C33H41NO13,659.25779041,Actinomadura roseoviolacea var. biwakoensis nov. var.,Viola,KNApSAcK
93,C00018352,78654-39-4,Antibiotic FA 1180A1,C33H41NO13,659.25779041,Actinomadura roseoviolacea var. biwakoensis nov. var.,Viola,KNApSAcK
94,C00018353,78366-46-8,Antibiotic FA 1180B,C33H43NO13,661.27344047,Actinomadura roseoviolacea var. biwakoensis nov. var.,Viola,KNApSAcK
95,C00018354,78366-45-7,Antibiotic FA 1180B1,C33H43NO13,661.27344047,Actinomadura roseoviolacea var. biwakoensis nov. var.,Viola,KNApSAcK
96,C00018547,96551-81-4,Arphamenin A,C16H24N4O3,320.18484066,Chromobacterium violaceum BMG361-CF4,Viola,KNApSAcK
97,C00018548,103900-19-2,Arphamenin B,C16H24N4O4,336.17975528,Chromobacterium violaceum BMG361-CF4,Viola,KNApSAcK
98,C00018560,89156-94-5,Akrobomycin,C26H27NO8,481.17366685,Actinomadura roseoviolacea 1029-AV1,Viola,KNApSAcK
99,C00018649,98474-20-5,Antibiotic A 32Y1,C43H54O17,842.3361003,Streptomyces violaceolatus,Viola,KNApSAcK
100,C00018650,98495-38-6,Antibiotic A 32Y3,C37H46O15,730.2836708,Streptomyces violaceolatus,Viola,KNApSAcK
101,C00019674,58-96-8,Uridine,C9H12N2O6,244.06953613,Tylopilus plumbeoviolaceus,Viola,KNApSAcK
102,C00020642,64095-61-0,Longistylin B,C24H28O2,348.20893014,Lonchocarpus violaceus,Viola,KNApSAcK
103,C00022950,31661-06-0,Mutatoxanthin,C40H56O3,584.42294565,Viola tricolor,Viola,KNApSAcK
104,C00023754,17608-76-3,"5,6-Dehydroergosterol",C28H46O,398.35486609,Tylopilus plumbeoviolaceus,Viola,KNApSAcK
105,C00024832,138935-81-6,Albovionitine,C23H35NO4,389.25660861,Aconitum alboviolaceum,Viola,KNApSAcK
106,C00028001,127414-86-2,Calystegine B1,C7H13NO4,175.08445791,Ipomoea violacea,Viola,KNApSAcK
107,C00028500,150044-68-1,Lycogalic acid A,C22H15N3O4,385.10625599,Chromobacterium violaceum JCM1249 (ATCC12472),Viola,KNApSAcK
108,C00029122,211311-10-3,Tintamine,C20H21N3O2S,367.13544767,Cystodytes violatinctus,Viola,KNApSAcK
109,C00029223,548-54-9,Violacein,C20H13N3O3,343.0956913,Chromobacterium violaceum JCM1249 (ATCC12472),Viola,KNApSAcK
110,C00030907,877669-12-0,Pachyclavulide A,C26H38O10,510.24649744,Pachyclavularia violacea,Viola,KNApSAcK
111,C00030908,877669-13-1,Pachyclavulide B,C26H34O10,506.21519731,Pachyclavularia violacea,Viola,KNApSAcK
112,C00030909,877669-15-3,Pachyclavulide C,C28H36O11,548.22576199,Pachyclavularia violacea,Viola,KNApSAcK
113,C00030910,877669-16-4,Pachyclavulide D,C24H29ClO10,512.14492486,Pachyclavularia violacea,Viola,KNApSAcK
114,C00030911,1008094-68-5,Pachyclavulide F,C28H37ClO10,568.20752511,Pachyclavularia violacea,Viola,KNApSAcK
115,C00030912,1008094-69-6,Pachyclavulide G,C28H38O12,566.23632668,Pachyclavularia violacea,Viola,KNApSAcK
116,C00030913,1008094-70-9,Pachyclavulide H,C28H38O11,550.24141206,Pachyclavularia violacea,Viola,KNApSAcK
117,C00030914,1008094-71-0,Pachyclavulide I,C27H36O11,536.22576199,Pachyclavularia violacea,Viola,KNApSAcK
118,C00036868,156705-04-3,Calystegine C1,C7H13NO5,191.07937253,Ipomoea violacea,Viola,KNApSAcK
119,C00039447,3415-87-0,Isolysergic acid alpha-hydroxy ethylamide,C18H21N3O2,311.16337694,Ipomoea violacea,Viola,KNApSAcK
120,C00039655,78697-56-0,Lophotoxin,C22H24O8,416.14711774,Lophogorgia violacea,Viola,KNApSAcK
121,C00039674,3343-15-5,Lysergic acid alpha-hydroxyethylamide,C18H21N3O2,311.16337694,Ipomoea violacea,Viola,KNApSAcK
122,C00041366,878293-89-1,Atroviolacegenin,C27H44O6,464.31378914,Allium atroviolaceum,Viola,KNApSAcK
123,C00041494,134455-93-9,Deoxylophotoxin,C22H24O7,400.15220312,Lophogorgia violacea,Viola,KNApSAcK
124,C00043222,326595-73-7,7-Acetoxy-8-hydroxylophotoxin,C24H28O10,476.16824712,Lophogorgia violacea,Viola,KNApSAcK
125,C00044989,551938-76-2,Pachyclavulariolide M,C24H34O9,466.22028269,Pachyclavularia violacea,Viola,KNApSAcK
126,C00044990,551938-77-3,Pachyclavulariolide N,C20H30O4,334.21440945,Pachyclavularia violacea,Viola,KNApSAcK
127,C00044991,551938-78-4,Pachyclavulariolide O,C20H30O4,334.21440945,Pachyclavularia violacea,Viola,KNApSAcK
128,C00044992,551938-79-5,Pachyclavulariolide P,C20H28O5,348.193674,Pachyclavularia violacea,Viola,KNApSAcK
129,C00044993,551938-80-8,Pachyclavulariolide Q,C20H30O5,350.20932407,Pachyclavularia violacea,Viola,KNApSAcK
130,C00044994,551938-81-9,Pachyclavulariolide R,C20H30O6,366.20423869,Pachyclavularia violacea,Viola,KNApSAcK
131,C00046263,473882-79-0,Pachyclavulariaenone D,C20H28O4,332.19875938,Pachyclavularia violacea,Viola,KNApSAcK
132,C00046264,473882-80-3,Pachyclavulariaenone E,C24H34O8,450.22536806,Pachyclavularia violacea,Viola,KNApSAcK
133,C00046265,473882-81-4,Pachyclavulariaenone F,C22H32O7,408.21480338,Pachyclavularia violacea,Viola,KNApSAcK
134,C00046266,473882-82-5,Pachyclavulariaenone G,C20H30O6,366.20423869,Pachyclavularia violacea,Viola,KNApSAcK
135,C00047000,488-44-8,Allitol,C6H14O6,182.07903818,Tylopilus plumbeoviolaceus,Viola,KNApSAcK
136,C00047035,272118-05-5,Cycloshermilamine D,C21H16N4OS,372.10448189,Cystodytes violatinctus,Viola,KNApSAcK
137,C00047116,267418-45-1,Tylopiol A,C28H44O2,412.33413065,Tylopilus plumbeoviolaceus,Viola,KNApSAcK
138,C00047117,267418-46-2,Tylopiol B,C28H44O3,428.32904527,Tylopilus plumbeoviolaceus,Viola,KNApSAcK
139,C00047159,1094279-52-3,Achlioniceoside A1,C60H96O34S2,1424.52244168,Achlionice violaecuspidata,Viola,KNApSAcK
140,C00047160,1094596-87-8,Achlioniceoside A2,C60H96O34S2,1424.52244168,Achlionice violaecuspidata,Viola,KNApSAcK
141,C00047161,1094279-56-7,Achlioniceoside A3,C60H94O34S2,1422.50679162,Achlionice violaecuspidata,Viola,KNApSAcK
142,C00048943,922-28-1,"3,4-Dimethyl heptane",C9H10,118.07825032,Viola odorata,Viola,KNApSAcK
143,C00049329,55625-78-0,Viomellein,C30H24O11,560.13186161,Trichophyton violaceum,Viola,KNApSAcK
144,C00049330,27178-51-4,Viopurpurin,C29H20O11,544.10056148,Trichophyton violaceum,Viola,KNApSAcK
145,C00049336,1685-91-2,Xanthomegnin,C30H22O12,574.11112617,Trichophyton violaceum,Viola,KNApSAcK
146,C00051985,608-07-1,5-Methoxytryptamine,C11H14N2O,190.11061308,Viola philipica,Viola,KNApSAcK
147,C00052006,73-31-4,Melatonin,C13H16N2O2,232.12117777,Viola philipica,Viola,KNApSAcK
148,C00054531,28338-59-2,Ceracyanin,C27H31O15,595.16629532,Viola,Viola,KNApSAcK
149,C00054689,27785-15-5,"5,8:5',8'-Diepoxy-5,5',8,8'-tetrahydro-beta,beta-carotene-3,3'-diol",C40H56O4,600.41786028,Viola tricolor,Viola,KNApSAcK
150,C00057055,140899-07-6,"5,10-Pentadecadien-1-ol",C15H28O,224.21401552,Viola odorata,Viola,KNApSAcK
151,C00057056,140899-08-7,3-Pentadecenal,C15H28O,224.21401552,Viola odorata,Viola,KNApSAcK
152,C00058213,826-36-8,"2,2,6,6-Tetramethyl-4-piperidinone",C9H17NO,155.13101417,Viola odorata,Viola,KNApSAcK
0,C00000601,607-80-7,(+)-Sesamin,C20H18O6,354.11033831,Justicia simplex,Justicia,KNApSAcK
1,C00000601,607-80-7,(+)-Sesamin,C20H18O6,354.11033831,Justicia hyssopifolia,Justicia,KNApSAcK
2,C00000602,27003-73-2,(+)-Lariciresinol,C20H24O6,360.1572885,Justicia diffusa var. prostrata,Justicia,KNApSAcK
3,C00000602,27003-73-2,(+)-Lariciresinol,C20H24O6,360.1572885,Justicia glauca,Justicia,KNApSAcK
4,C00000602,27003-73-2,(+)-Lariciresinol,C20H24O6,360.1572885,Justicia tranquebariensis,Justicia,KNApSAcK
5,C00000604,29388-59-8,(-)-Secoisolariciresinol,C20H26O6,362.17293856,Justicia procumbens L. var. leucantha,Justicia,KNApSAcK
6,C00000611,27792-97-8,Justicidin E,C20H12O6,348.06338812,Justicia procumbens,Justicia,KNApSAcK
7,C00000659,40957-99-1,Medioresinol,C21H24O7,388.15220312,Justicia glauca,Justicia,KNApSAcK
8,C00000659,40957-99-1,Medioresinol,C21H24O7,388.15220312,Justicia diffusa var. prostrata,Justicia,KNApSAcK
9,C00000659,40957-99-1,Medioresinol,C21H24O7,388.15220312,Justicia tranquebariensis,Justicia,KNApSAcK
10,C00000700,25001-57-4,Justicidin A,C22H18O7,394.10525293,Justicia ciliata,Justicia,KNApSAcK
11,C00000700,25001-57-4,Justicidin A,C22H18O7,394.10525293,Justicia diffusa var. prostrata,Justicia,KNApSAcK
12,C00000700,25001-57-4,Justicidin A,C22H18O7,394.10525293,Justicia hayatai var.decumbens,Justicia,KNApSAcK
13,C00000700,25001-57-4,Justicidin A,C22H18O7,394.10525293,Justicia hayati,Justicia,KNApSAcK
14,C00000700,25001-57-4,Justicidin A,C22H18O7,394.10525293,Justicia neesii,Justicia,KNApSAcK
15,C00000700,25001-57-4,Justicidin A,C22H18O7,394.10525293,Justicia procumbens,Justicia,KNApSAcK
16,C00000700,25001-57-4,Justicidin A,C22H18O7,394.10525293,Justicia procumbens L. var. leucantha,Justicia,KNApSAcK
17,C00000701,17951-19-8,Justicidin B,C21H16O6,364.09468824,Justicia procumbens L. var. leucantha,Justicia,KNApSAcK
18,C00000701,17951-19-8,Justicidin B,C21H16O6,364.09468824,Justicia hayati,Justicia,KNApSAcK
19,C00000701,17951-19-8,Justicidin B,C21H16O6,364.09468824,Justicia hayatai var.decumbens,Justicia,KNApSAcK
20,C00000701,17951-19-8,Justicidin B,C21H16O6,364.09468824,Justicia pectoralis,Justicia,KNApSAcK
21,C00000701,17951-19-8,Justicidin B,C21H16O6,364.09468824,Justicia procumbens,Justicia,KNApSAcK
22,C00000720,27041-98-1,Justicidin D,C21H14O7,378.0739528,Justicia procumbens,Justicia,KNApSAcK
23,C00000721,22743-05-1,Taiwanin E,C20H12O7,364.05830274,Justicia procumbens,Justicia,KNApSAcK
24,C00000727,73461-17-3,Prostalidin A,C21H14O8,394.06886743,Justicia prostrata,Justicia,KNApSAcK
25,C00000728,73428-15-6,Prostalidin B,C22H16O8,408.08451749,Justicia prostrata,Justicia,KNApSAcK
26,C00000729,73428-14-5,Prostalidin C,C20H12O7,364.05830274,Justicia prostrata,Justicia,KNApSAcK
27,C00001224,60-33-3,Linoleic acid,C18H32O2,280.24023027,Justicia heterocarpa T.ANDERS,Justicia,KNApSAcK
28,C00001232,112-80-1,Oleic acid,C18H34O2,282.25588033,Justicia heterocarpa T.ANDERS,Justicia,KNApSAcK
29,C00001233,57-10-3,Palmitic acid,C16H32O2,256.24023027,Justicia heterocarpa T.ANDERS,Justicia,KNApSAcK
30,C00001238,57-11-4,Octadecanoic acid,C18H36O2,284.27153039,Justicia heterocarpa T.ANDERS,Justicia,KNApSAcK
31,C00002591,18423-69-3,Cubebin,C20H20O6,356.12598837,Justicia flava,Justicia,KNApSAcK
32,C00002591,18423-69-3,Cubebin,C20H20O6,356.12598837,Justicia tranquebariensis,Justicia,KNApSAcK
33,C00002591,18423-69-3,Cubebin,C20H20O6,356.12598837,Justicia glauca,Justicia,KNApSAcK
34,C00002591,18423-69-3,Cubebin,C20H20O6,356.12598837,Justicia diffusa var. prostrata,Justicia,KNApSAcK
35,C00002600,22055-22-7,Diphyllin,C21H16O7,380.08960287,Justicia procumbens L. var. leucantha,Justicia,KNApSAcK
36,C00002600,22055-22-7,Diphyllin,C21H16O7,380.08960287,Justicia neesii,Justicia,KNApSAcK
37,C00002600,22055-22-7,Diphyllin,C21H16O7,380.08960287,Justicia hayatai,Justicia,KNApSAcK
38,C00002600,22055-22-7,Diphyllin,C21H16O7,380.08960287,Justicia ciliata,Justicia,KNApSAcK
39,C00002624,493-95-8,Savinin,C20H16O6,352.09468824,Justicia neesii,Justicia,KNApSAcK
40,C00002624,493-95-8,Savinin,C20H16O6,352.09468824,Justicia hyssopifolia,Justicia,KNApSAcK
41,C00002628,74061-78-2,Simplexoside,C26H30O11,518.1788118,Justicia simplex,Justicia,KNApSAcK
42,C00002631,21453-69-0,(+)-Lirioresinol B,C22H26O8,418.16276781,Justicia glauca,Justicia,KNApSAcK
43,C00002721,23953-63-1,Carpacin,C11H12O3,192.07864425,Justicia prostrata,Justicia,KNApSAcK
44,C00003467,150-86-7,Phytol,C20H40O,296.3079159,Justicia heterocarpa T.ANDERS,Justicia,KNApSAcK
45,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Justicia heterocarpa T.ANDERS,Justicia,KNApSAcK
46,C00003674,83-48-7,beta-Stigmasterol,C29H48O,412.37051615,Justicia heterocarpa T.ANDERS,Justicia,KNApSAcK
47,C00006261,75474-16-7,Swertiajaponin 2''-O-rhamnoside,C28H32O15,608.17412036,Justicia pectoralis,Justicia,KNApSAcK
48,C00006263,16049-42-6,Flavocommelin,C28H32O15,608.17412036,Justicia pectoralis,Justicia,KNApSAcK
49,C00006264,83889-78-5,Swertisin 2''-O-rhamnoside,C28H32O14,592.17920573,Justicia pectoralis,Justicia,KNApSAcK
50,C00007190,487-36-5,(+)-Pinoresinol,C20H22O6,358.14163844,Justicia diffusa var. prostrata,Justicia,KNApSAcK
51,C00007193,,(+)-Xanthoxylol,C20H20O6,356.12598837,Justicia orbiculata,Justicia,KNApSAcK
52,C00007204,548-29-8,Isolariciresinol,C20H24O6,360.1572885,Justicia diffusa var. prostrata,Justicia,KNApSAcK
53,C00007204,548-29-8,Isolariciresinol,C20H24O6,360.1572885,Justicia flava,Justicia,KNApSAcK
54,C00007204,548-29-8,Isolariciresinol,C20H24O6,360.1572885,Justicia glauca,Justicia,KNApSAcK
55,C00007204,548-29-8,Isolariciresinol,C20H24O6,360.1572885,Justicia tranquebariensis,Justicia,KNApSAcK
56,C00007205,14464-90-5,(+)-Lyoniresinol,C22H28O8,420.17841787,Justicia tranquebariensis,Justicia,KNApSAcK
57,C00007211,18920-47-3,Helioxanthin,C20H12O6,348.06338812,Justicia flava,Justicia,KNApSAcK
58,C00007211,18920-47-3,Helioxanthin,C20H12O6,348.06338812,Justicia diffusa var. prostrata,Justicia,KNApSAcK
59,C00007211,18920-47-3,Helioxanthin,C20H12O6,348.06338812,Justicia hyssopifolia,Justicia,KNApSAcK
60,C00007211,18920-47-3,Helioxanthin,C20H12O6,348.06338812,Justicia neesii,Justicia,KNApSAcK
61,C00007211,18920-47-3,Helioxanthin,C20H12O6,348.06338812,Justicia simplex,Justicia,KNApSAcK
62,C00026582,243-58-3,10H-quindoline,C15H10N2,218.08439833,Justicia betonica,Justicia,KNApSAcK
63,C00026583,243-38-9,6H-quinindoline,C15H10N2,218.08439833,Justicia betonica,Justicia,KNApSAcK
64,C00026584,13220-19-4,"5H,6H-quinindolin-11-one",C15H10N2O,234.07931296,Justicia betonica,Justicia,KNApSAcK
65,C00027642,245658-25-7,"(-)-N-(2-hydroxy-4,5-dimethoxyphenyl)-(2S,4S)-gamma-hydroxyglutamic acid",C13H18N2O7,314.11140095,Justicia ghiestreghtiana,Justicia,KNApSAcK
66,C00027642,245658-25-7,"(-)-N-(2-hydroxy-4,5-dimethoxyphenyl)-(2S,4S)-gamma-hydroxyglutamic acid",C13H18N2O7,314.11140095,Justicia ghiesbreghtiana,Justicia,KNApSAcK
67,C00030247,29548-30-9,Farnesyl acetate,C17H28O2,264.20893014,Justicia heterocarpa T.ANDERS,Justicia,KNApSAcK
68,C00031682,57576-58-6,Cleistanthin C,C34H38O16,702.21598517,Justicia procumbens L.var.decumbens Honda.,Justicia,KNApSAcK
